DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:15:34,669 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0155s, count=1091, qps in this process: 36.3479 (mp_runner.py:76)
2024-09-01 22:15:34,672 | INFO |End search in concurrency 25: dur=30.306219459002023s, total_count=27179, qps=896.8126 (mp_runner.py:120)
2024-09-01 22:15:36,240 | INFO |Update largest qps with concurrency 25: current max_qps=896.8126 (mp_runner.py:124)
2024-09-01 22:15:36,648 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:15:36,648 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 22:15:47,061 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 22:15:47,168 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,238 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,270 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,278 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,280 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,296 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,315 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,336 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,341 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,342 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,342 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,355 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,355 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,355 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,355 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,356 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,356 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,365 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,366 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,371 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,371 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,377 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,383 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,386 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,390 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,392 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,395 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,396 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,398 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:47,406 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:04,278 | DEBUG |(SpawnProcess-1:93) search_count: 500, latest_latency=0.01077924799756147 (mp_runner.py:73)
2024-09-01 22:16:04,280 | DEBUG |(SpawnProcess-1:87) search_count: 500, latest_latency=0.013273880998895038 (mp_runner.py:73)
2024-09-01 22:16:04,280 | DEBUG |(SpawnProcess-1:75) search_count: 500, latest_latency=0.015139634000661317 (mp_runner.py:73)
2024-09-01 22:16:04,284 | DEBUG |(SpawnProcess-1:86) search_count: 500, latest_latency=0.027312484999129083 (mp_runner.py:73)
2024-09-01 22:16:04,284 | DEBUG |(SpawnProcess-1:82) search_count: 500, latest_latency=0.027239613002166152 (mp_runner.py:73)
2024-09-01 22:16:04,288 | DEBUG |(SpawnProcess-1:84) search_count: 500, latest_latency=0.012320192996412516 (mp_runner.py:73)
2024-09-01 22:16:04,288 | DEBUG |(SpawnProcess-1:89) search_count: 500, latest_latency=0.022332968001137488 (mp_runner.py:73)
2024-09-01 22:16:04,292 | DEBUG |(SpawnProcess-1:83) search_count: 500, latest_latency=0.028039723001711536 (mp_runner.py:73)
2024-09-01 22:16:04,293 | DEBUG |(SpawnProcess-1:98) search_count: 500, latest_latency=0.021350346003600862 (mp_runner.py:73)
2024-09-01 22:16:04,296 | DEBUG |(SpawnProcess-1:100) search_count: 500, latest_latency=0.03792359100043541 (mp_runner.py:73)
2024-09-01 22:16:04,296 | DEBUG |(SpawnProcess-1:96) search_count: 500, latest_latency=0.01419703199644573 (mp_runner.py:73)
2024-09-01 22:16:04,300 | DEBUG |(SpawnProcess-1:103) search_count: 500, latest_latency=0.0377357329998631 (mp_runner.py:73)
2024-09-01 22:16:04,302 | DEBUG |(SpawnProcess-1:90) search_count: 500, latest_latency=0.03310962200339418 (mp_runner.py:73)
2024-09-01 22:16:04,302 | DEBUG |(SpawnProcess-1:91) search_count: 500, latest_latency=0.04310664399963571 (mp_runner.py:73)
2024-09-01 22:16:04,303 | DEBUG |(SpawnProcess-1:92) search_count: 500, latest_latency=0.024704123999981675 (mp_runner.py:73)
2024-09-01 22:16:04,303 | DEBUG |(SpawnProcess-1:97) search_count: 500, latest_latency=0.033842753000499215 (mp_runner.py:73)
2024-09-01 22:16:04,304 | DEBUG |(SpawnProcess-1:95) search_count: 500, latest_latency=0.04222164899692871 (mp_runner.py:73)
2024-09-01 22:16:04,304 | DEBUG |(SpawnProcess-1:88) search_count: 500, latest_latency=0.04810432500380557 (mp_runner.py:73)
2024-09-01 22:16:04,304 | DEBUG |(SpawnProcess-1:99) search_count: 500, latest_latency=0.04515029200410936 (mp_runner.py:73)
2024-09-01 22:16:04,305 | DEBUG |(SpawnProcess-1:85) search_count: 500, latest_latency=0.044245580000279006 (mp_runner.py:73)
2024-09-01 22:16:04,305 | DEBUG |(SpawnProcess-1:78) search_count: 500, latest_latency=0.03445899800135521 (mp_runner.py:73)
2024-09-01 22:16:04,306 | DEBUG |(SpawnProcess-1:79) search_count: 500, latest_latency=0.006309746997430921 (mp_runner.py:73)
2024-09-01 22:16:04,306 | DEBUG |(SpawnProcess-1:102) search_count: 500, latest_latency=0.04317509900283767 (mp_runner.py:73)
2024-09-01 22:16:04,306 | DEBUG |(SpawnProcess-1:94) search_count: 500, latest_latency=0.03772893300629221 (mp_runner.py:73)
2024-09-01 22:16:04,306 | DEBUG |(SpawnProcess-1:81) search_count: 500, latest_latency=0.04183589600143023 (mp_runner.py:73)
2024-09-01 22:16:04,306 | DEBUG |(SpawnProcess-1:74) search_count: 500, latest_latency=0.036341480001283344 (mp_runner.py:73)
2024-09-01 22:16:04,307 | DEBUG |(SpawnProcess-1:80) search_count: 500, latest_latency=0.03688700000202516 (mp_runner.py:73)
2024-09-01 22:16:04,307 | DEBUG |(SpawnProcess-1:101) search_count: 500, latest_latency=0.04181771800358547 (mp_runner.py:73)
2024-09-01 22:16:04,325 | DEBUG |(SpawnProcess-1:77) search_count: 500, latest_latency=0.06387089799682144 (mp_runner.py:73)
2024-09-01 22:16:04,328 | DEBUG |(SpawnProcess-1:76) search_count: 500, latest_latency=0.06818812500569038 (mp_runner.py:73)
2024-09-01 22:16:17,212 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.032s, count=902, qps in this process: 30.0346 (mp_runner.py:76)
2024-09-01 22:16:17,259 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0125s, count=904, qps in this process: 30.1208 (mp_runner.py:76)
2024-09-01 22:16:17,289 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0087s, count=905, qps in this process: 30.1579 (mp_runner.py:76)
2024-09-01 22:16:17,290 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0136s, count=905, qps in this process: 30.153 (mp_runner.py:76)
2024-09-01 22:16:17,295 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0096s, count=905, qps in this process: 30.157 (mp_runner.py:76)
2024-09-01 22:16:17,312 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0102s, count=906, qps in this process: 30.1897 (mp_runner.py:76)
2024-09-01 22:16:17,325 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0071s, count=906, qps in this process: 30.1929 (mp_runner.py:76)
2024-09-01 22:16:17,349 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0055s, count=907, qps in this process: 30.2278 (mp_runner.py:76)
2024-09-01 22:16:17,352 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0132s, count=907, qps in this process: 30.22 (mp_runner.py:76)
2024-09-01 22:16:17,356 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0124s, count=907, qps in this process: 30.2208 (mp_runner.py:76)
2024-09-01 22:16:17,357 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0141s, count=907, qps in this process: 30.2191 (mp_runner.py:76)
2024-09-01 22:16:17,362 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0006s, count=908, qps in this process: 30.2661 (mp_runner.py:76)
2024-09-01 22:16:17,363 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0017s, count=908, qps in this process: 30.265 (mp_runner.py:76)
2024-09-01 22:16:17,365 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0009s, count=908, qps in this process: 30.2658 (mp_runner.py:76)
2024-09-01 22:16:17,366 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0047s, count=907, qps in this process: 30.2286 (mp_runner.py:76)
2024-09-01 22:16:17,369 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0051s, count=907, qps in this process: 30.2282 (mp_runner.py:76)
2024-09-01 22:16:17,382 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0153s, count=909, qps in this process: 30.2846 (mp_runner.py:76)
2024-09-01 22:16:17,384 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0092s, count=909, qps in this process: 30.2907 (mp_runner.py:76)
2024-09-01 22:16:17,385 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0239s, count=909, qps in this process: 30.2759 (mp_runner.py:76)
2024-09-01 22:16:17,387 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0169s, count=909, qps in this process: 30.2829 (mp_runner.py:76)
2024-09-01 22:16:17,388 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0129s, count=909, qps in this process: 30.287 (mp_runner.py:76)
2024-09-01 22:16:17,389 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0028s, count=909, qps in this process: 30.2972 (mp_runner.py:76)
2024-09-01 22:16:17,395 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0008s, count=909, qps in this process: 30.2992 (mp_runner.py:76)
2024-09-01 22:16:17,401 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0113s, count=910, qps in this process: 30.3219 (mp_runner.py:76)
2024-09-01 22:16:17,401 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.001s, count=910, qps in this process: 30.3323 (mp_runner.py:76)
2024-09-01 22:16:17,402 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0086s, count=910, qps in this process: 30.3246 (mp_runner.py:76)
2024-09-01 22:16:17,404 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0096s, count=910, qps in this process: 30.3236 (mp_runner.py:76)
2024-09-01 22:16:17,410 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0049s, count=911, qps in this process: 30.3617 (mp_runner.py:76)
2024-09-01 22:16:17,411 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0007s, count=911, qps in this process: 30.366 (mp_runner.py:76)
2024-09-01 22:16:17,416 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0141s, count=911, qps in this process: 30.3524 (mp_runner.py:76)
2024-09-01 22:16:17,419 | INFO |End search in concurrency 30: dur=30.356189048005035s, total_count=27235, qps=897.1811 (mp_runner.py:120)
2024-09-01 22:16:19,399 | INFO |Update largest qps with concurrency 30: current max_qps=897.1811 (mp_runner.py:124)
2024-09-01 22:16:19,813 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:16:19,813 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 22:16:30,349 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 22:16:30,501 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,565 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,572 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,572 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,605 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,614 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,615 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,620 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,620 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,620 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,658 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,659 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,660 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,669 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,674 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,679 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,683 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,683 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,689 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,689 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,703 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,706 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,722 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,722 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,723 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,727 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,727 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,735 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,738 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,741 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,742 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,746 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,746 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:30,806 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:16:50,054 | DEBUG |(SpawnProcess-1:114) search_count: 500, latest_latency=0.026514723998843692 (mp_runner.py:73)
2024-09-01 22:16:50,056 | DEBUG |(SpawnProcess-1:105) search_count: 500, latest_latency=0.007449794000422116 (mp_runner.py:73)
2024-09-01 22:16:50,056 | DEBUG |(SpawnProcess-1:134) search_count: 500, latest_latency=0.03222149700013688 (mp_runner.py:73)
2024-09-01 22:16:50,060 | DEBUG |(SpawnProcess-1:123) search_count: 500, latest_latency=0.030632503003289457 (mp_runner.py:73)
2024-09-01 22:16:50,060 | DEBUG |(SpawnProcess-1:122) search_count: 500, latest_latency=0.020789815003809053 (mp_runner.py:73)
2024-09-01 22:16:50,064 | DEBUG |(SpawnProcess-1:110) search_count: 500, latest_latency=0.0426103170029819 (mp_runner.py:73)
2024-09-01 22:16:50,064 | DEBUG |(SpawnProcess-1:138) search_count: 500, latest_latency=0.04697291299817152 (mp_runner.py:73)
2024-09-01 22:16:50,068 | DEBUG |(SpawnProcess-1:112) search_count: 500, latest_latency=0.034523421003541443 (mp_runner.py:73)
2024-09-01 22:16:50,068 | DEBUG |(SpawnProcess-1:135) search_count: 500, latest_latency=0.03915202500502346 (mp_runner.py:73)
2024-09-01 22:16:50,072 | DEBUG |(SpawnProcess-1:129) search_count: 500, latest_latency=0.04030347599473316 (mp_runner.py:73)
2024-09-01 22:16:50,072 | DEBUG |(SpawnProcess-1:132) search_count: 500, latest_latency=0.034593977994518355 (mp_runner.py:73)
2024-09-01 22:16:50,076 | DEBUG |(SpawnProcess-1:124) search_count: 500, latest_latency=0.03317658299783943 (mp_runner.py:73)
2024-09-01 22:16:50,076 | DEBUG |(SpawnProcess-1:119) search_count: 500, latest_latency=0.02895937299763318 (mp_runner.py:73)
2024-09-01 22:16:50,078 | DEBUG |(SpawnProcess-1:113) search_count: 500, latest_latency=0.03304437900078483 (mp_runner.py:73)
2024-09-01 22:16:50,080 | DEBUG |(SpawnProcess-1:115) search_count: 500, latest_latency=0.03871636499388842 (mp_runner.py:73)
2024-09-01 22:16:50,081 | DEBUG |(SpawnProcess-1:120) search_count: 500, latest_latency=0.037228486995445564 (mp_runner.py:73)
2024-09-01 22:16:50,081 | DEBUG |(SpawnProcess-1:109) search_count: 500, latest_latency=0.05617043699749047 (mp_runner.py:73)
2024-09-01 22:16:50,082 | DEBUG |(SpawnProcess-1:111) search_count: 500, latest_latency=0.0637984709974262 (mp_runner.py:73)
2024-09-01 22:16:50,082 | DEBUG |(SpawnProcess-1:107) search_count: 500, latest_latency=0.04593812800158048 (mp_runner.py:73)
2024-09-01 22:16:50,082 | DEBUG |(SpawnProcess-1:117) search_count: 500, latest_latency=0.04812213100376539 (mp_runner.py:73)
2024-09-01 22:16:50,083 | DEBUG |(SpawnProcess-1:133) search_count: 500, latest_latency=0.0409150299965404 (mp_runner.py:73)
2024-09-01 22:16:50,083 | DEBUG |(SpawnProcess-1:126) search_count: 500, latest_latency=0.06324470300023677 (mp_runner.py:73)
2024-09-01 22:16:50,083 | DEBUG |(SpawnProcess-1:116) search_count: 500, latest_latency=0.060051082000427414 (mp_runner.py:73)
2024-09-01 22:16:50,085 | DEBUG |(SpawnProcess-1:137) search_count: 500, latest_latency=0.03946391000499716 (mp_runner.py:73)
2024-09-01 22:16:50,085 | DEBUG |(SpawnProcess-1:139) search_count: 500, latest_latency=0.05959729599999264 (mp_runner.py:73)
2024-09-01 22:16:50,088 | DEBUG |(SpawnProcess-1:118) search_count: 500, latest_latency=0.06578188599814894 (mp_runner.py:73)
2024-09-01 22:16:50,088 | DEBUG |(SpawnProcess-1:106) search_count: 500, latest_latency=0.032056436997663695 (mp_runner.py:73)
2024-09-01 22:16:50,089 | DEBUG |(SpawnProcess-1:108) search_count: 500, latest_latency=0.05651654700341169 (mp_runner.py:73)
2024-09-01 22:16:50,090 | DEBUG |(SpawnProcess-1:127) search_count: 500, latest_latency=0.050476181000703946 (mp_runner.py:73)
2024-09-01 22:16:50,091 | DEBUG |(SpawnProcess-1:125) search_count: 500, latest_latency=0.07558756399521371 (mp_runner.py:73)
2024-09-01 22:16:50,100 | DEBUG |(SpawnProcess-1:131) search_count: 500, latest_latency=0.07233629700203892 (mp_runner.py:73)
2024-09-01 22:16:50,109 | DEBUG |(SpawnProcess-1:128) search_count: 500, latest_latency=0.09529313299572095 (mp_runner.py:73)
2024-09-01 22:16:50,113 | DEBUG |(SpawnProcess-1:136) search_count: 500, latest_latency=0.0775205370009644 (mp_runner.py:73)
2024-09-01 22:16:50,141 | DEBUG |(SpawnProcess-1:130) search_count: 500, latest_latency=0.054128611998748966 (mp_runner.py:73)
2024-09-01 22:16:50,143 | DEBUG |(SpawnProcess-1:121) search_count: 500, latest_latency=0.1236596169983386 (mp_runner.py:73)
2024-09-01 22:17:00,545 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.042s, count=771, qps in this process: 25.6641 (mp_runner.py:76)
2024-09-01 22:17:00,575 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0076s, count=772, qps in this process: 25.7268 (mp_runner.py:76)
2024-09-01 22:17:00,594 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0162s, count=773, qps in this process: 25.7528 (mp_runner.py:76)
2024-09-01 22:17:00,606 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0286s, count=773, qps in this process: 25.7421 (mp_runner.py:76)
2024-09-01 22:17:00,637 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0169s, count=774, qps in this process: 25.7855 (mp_runner.py:76)
2024-09-01 22:17:00,639 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0163s, count=774, qps in this process: 25.786 (mp_runner.py:76)
2024-09-01 22:17:00,642 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0191s, count=775, qps in this process: 25.8169 (mp_runner.py:76)
2024-09-01 22:17:00,643 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0206s, count=774, qps in this process: 25.7823 (mp_runner.py:76)
2024-09-01 22:17:00,648 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0339s, count=774, qps in this process: 25.7709 (mp_runner.py:76)
2024-09-01 22:17:00,660 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0399s, count=774, qps in this process: 25.7657 (mp_runner.py:76)
2024-09-01 22:17:00,683 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0046s, count=776, qps in this process: 25.8627 (mp_runner.py:76)
2024-09-01 22:17:00,685 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0204s, count=776, qps in this process: 25.8491 (mp_runner.py:76)
2024-09-01 22:17:00,685 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.021s, count=776, qps in this process: 25.8486 (mp_runner.py:76)
2024-09-01 22:17:00,687 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0085s, count=776, qps in this process: 25.8593 (mp_runner.py:76)
2024-09-01 22:17:00,687 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0247s, count=776, qps in this process: 25.8454 (mp_runner.py:76)
2024-09-01 22:17:00,708 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0185s, count=777, qps in this process: 25.884 (mp_runner.py:76)
2024-09-01 22:17:00,711 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0183s, count=777, qps in this process: 25.8842 (mp_runner.py:76)
2024-09-01 22:17:00,711 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0231s, count=777, qps in this process: 25.8801 (mp_runner.py:76)
2024-09-01 22:17:00,715 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0322s, count=777, qps in this process: 25.8722 (mp_runner.py:76)
2024-09-01 22:17:00,717 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0111s, count=777, qps in this process: 25.8904 (mp_runner.py:76)
2024-09-01 22:17:00,717 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0244s, count=777, qps in this process: 25.879 (mp_runner.py:76)
2024-09-01 22:17:00,717 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0291s, count=777, qps in this process: 25.8749 (mp_runner.py:76)
2024-09-01 22:17:00,725 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0125s, count=777, qps in this process: 25.8892 (mp_runner.py:76)
2024-09-01 22:17:00,731 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0056s, count=778, qps in this process: 25.9285 (mp_runner.py:76)
2024-09-01 22:17:00,733 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0074s, count=778, qps in this process: 25.9269 (mp_runner.py:76)
2024-09-01 22:17:00,735 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.004s, count=778, qps in this process: 25.9299 (mp_runner.py:76)
2024-09-01 22:17:00,742 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0147s, count=777, qps in this process: 25.8873 (mp_runner.py:76)
2024-09-01 22:17:00,747 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0036s, count=779, qps in this process: 25.9636 (mp_runner.py:76)
2024-09-01 22:17:00,748 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0051s, count=779, qps in this process: 25.9623 (mp_runner.py:76)
2024-09-01 22:17:00,748 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0135s, count=779, qps in this process: 25.955 (mp_runner.py:76)
2024-09-01 22:17:00,749 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0082s, count=779, qps in this process: 25.9596 (mp_runner.py:76)
2024-09-01 22:17:00,759 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0121s, count=780, qps in this process: 25.9895 (mp_runner.py:76)
2024-09-01 22:17:00,760 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0089s, count=780, qps in this process: 25.9923 (mp_runner.py:76)
