DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 17:29:42,945 | INFO |Task:
2024-09-01 17:33:28,688 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0127s, count=259, qps in this process: 8.6297 (mp_runner.py:76)
2024-09-01 17:33:28,695 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0118s, count=259, qps in this process: 8.6299 (mp_runner.py:76)
2024-09-01 17:33:28,701 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0258s, count=259, qps in this process: 8.6259 (mp_runner.py:76)
2024-09-01 17:33:28,713 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0381s, count=260, qps in this process: 8.6557 (mp_runner.py:76)
2024-09-01 17:33:28,731 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0564s, count=260, qps in this process: 8.6504 (mp_runner.py:76)
2024-09-01 17:33:28,776 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0162s, count=261, qps in this process: 8.6953 (mp_runner.py:76)
2024-09-01 17:33:28,777 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0192s, count=261, qps in this process: 8.6944 (mp_runner.py:76)
2024-09-01 17:33:28,777 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0199s, count=261, qps in this process: 8.6942 (mp_runner.py:76)
2024-09-01 17:33:28,780 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0257s, count=261, qps in this process: 8.6926 (mp_runner.py:76)
2024-09-01 17:33:28,780 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0266s, count=261, qps in this process: 8.6923 (mp_runner.py:76)
2024-09-01 17:33:28,781 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0196s, count=261, qps in this process: 8.6943 (mp_runner.py:76)
2024-09-01 17:33:28,782 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0282s, count=261, qps in this process: 8.6918 (mp_runner.py:76)
2024-09-01 17:33:28,782 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0167s, count=261, qps in this process: 8.6952 (mp_runner.py:76)
2024-09-01 17:33:28,788 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0219s, count=261, qps in this process: 8.6937 (mp_runner.py:76)
2024-09-01 17:33:28,812 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0064s, count=262, qps in this process: 8.7315 (mp_runner.py:76)
2024-09-01 17:33:28,813 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0225s, count=262, qps in this process: 8.7268 (mp_runner.py:76)
2024-09-01 17:33:28,814 | INFO |End search in concurrency 25: dur=30.37638549300027s, total_count=6494, qps=213.7845 (mp_runner.py:120)
2024-09-01 17:33:30,398 | INFO |Update largest qps with concurrency 25: current max_qps=213.7845 (mp_runner.py:124)
2024-09-01 17:33:30,810 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:33:30,811 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 17:33:41,213 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 17:33:41,260 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,300 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,352 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,369 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,379 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,400 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,468 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,481 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,482 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,482 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,485 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,495 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,506 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,506 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,506 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,507 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,510 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,513 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,514 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,534 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,540 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,540 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,542 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,554 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,574 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:41,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:11,357 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0965s, count=219, qps in this process: 7.2766 (mp_runner.py:76)
2024-09-01 17:34:11,366 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0658s, count=219, qps in this process: 7.284 (mp_runner.py:76)
2024-09-01 17:34:11,372 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0182s, count=219, qps in this process: 7.2956 (mp_runner.py:76)
2024-09-01 17:34:11,479 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0777s, count=220, qps in this process: 7.3144 (mp_runner.py:76)
2024-09-01 17:34:11,489 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0844s, count=220, qps in this process: 7.3128 (mp_runner.py:76)
2024-09-01 17:34:11,489 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.1071s, count=220, qps in this process: 7.3072 (mp_runner.py:76)
2024-09-01 17:34:11,495 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.1233s, count=220, qps in this process: 7.3033 (mp_runner.py:76)
2024-09-01 17:34:11,496 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0113s, count=220, qps in this process: 7.3306 (mp_runner.py:76)
2024-09-01 17:34:11,511 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0037s, count=220, qps in this process: 7.3324 (mp_runner.py:76)
2024-09-01 17:34:11,513 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0205s, count=220, qps in this process: 7.3283 (mp_runner.py:76)
2024-09-01 17:34:11,516 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0464s, count=220, qps in this process: 7.322 (mp_runner.py:76)
2024-09-01 17:34:11,519 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0058s, count=220, qps in this process: 7.3319 (mp_runner.py:76)
2024-09-01 17:34:11,521 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0372s, count=220, qps in this process: 7.3243 (mp_runner.py:76)
2024-09-01 17:34:11,534 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0268s, count=220, qps in this process: 7.3268 (mp_runner.py:76)
2024-09-01 17:34:11,569 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0234s, count=221, qps in this process: 7.3609 (mp_runner.py:76)
2024-09-01 17:34:11,570 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0232s, count=221, qps in this process: 7.361 (mp_runner.py:76)
2024-09-01 17:34:11,570 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.018s, count=221, qps in this process: 7.3622 (mp_runner.py:76)
2024-09-01 17:34:11,570 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0485s, count=221, qps in this process: 7.3548 (mp_runner.py:76)
2024-09-01 17:34:11,570 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0187s, count=221, qps in this process: 7.3621 (mp_runner.py:76)
2024-09-01 17:34:11,570 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0237s, count=221, qps in this process: 7.3609 (mp_runner.py:76)
2024-09-01 17:34:11,570 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0049s, count=221, qps in this process: 7.3655 (mp_runner.py:76)
2024-09-01 17:34:11,571 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0193s, count=221, qps in this process: 7.3619 (mp_runner.py:76)
2024-09-01 17:34:11,571 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0574s, count=221, qps in this process: 7.3526 (mp_runner.py:76)
2024-09-01 17:34:11,571 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0317s, count=221, qps in this process: 7.3589 (mp_runner.py:76)
2024-09-01 17:34:11,571 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.05s, count=221, qps in this process: 7.3544 (mp_runner.py:76)
2024-09-01 17:34:11,571 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0691s, count=221, qps in this process: 7.3497 (mp_runner.py:76)
2024-09-01 17:34:11,575 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0682s, count=221, qps in this process: 7.35 (mp_runner.py:76)
2024-09-01 17:34:11,584 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.1014s, count=221, qps in this process: 7.3419 (mp_runner.py:76)
2024-09-01 17:34:11,605 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0197s, count=222, qps in this process: 7.3951 (mp_runner.py:76)
2024-09-01 17:34:11,606 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0116s, count=222, qps in this process: 7.3971 (mp_runner.py:76)
2024-09-01 17:34:11,607 | INFO |End search in concurrency 30: dur=30.393905672000983s, total_count=6615, qps=217.6423 (mp_runner.py:120)
2024-09-01 17:34:13,515 | INFO |Update largest qps with concurrency 30: current max_qps=217.6423 (mp_runner.py:124)
2024-09-01 17:34:13,921 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:34:13,921 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 17:34:24,434 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 17:34:24,572 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,608 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,619 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,686 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,686 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,695 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,721 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,738 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,748 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,748 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,749 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,749 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,749 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,752 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,764 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,766 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,775 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,783 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,814 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,820 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,839 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:24,869 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:34:54,712 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.1139s, count=195, qps in this process: 6.4754 (mp_runner.py:76)
2024-09-01 17:34:54,712 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0221s, count=195, qps in this process: 6.4952 (mp_runner.py:76)
2024-09-01 17:34:54,712 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0929s, count=195, qps in this process: 6.4799 (mp_runner.py:76)
2024-09-01 17:34:54,713 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0118s, count=195, qps in this process: 6.4974 (mp_runner.py:76)
2024-09-01 17:34:54,729 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0344s, count=195, qps in this process: 6.4926 (mp_runner.py:76)
2024-09-01 17:34:54,731 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.1378s, count=195, qps in this process: 6.4703 (mp_runner.py:76)
2024-09-01 17:34:54,735 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.147s, count=195, qps in this process: 6.4683 (mp_runner.py:76)
2024-09-01 17:34:54,736 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.1134s, count=195, qps in this process: 6.4755 (mp_runner.py:76)
2024-09-01 17:34:54,866 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0474s, count=196, qps in this process: 6.523 (mp_runner.py:76)
2024-09-01 17:34:54,866 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0166s, count=196, qps in this process: 6.5297 (mp_runner.py:76)
2024-09-01 17:34:54,866 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0991s, count=196, qps in this process: 6.5118 (mp_runner.py:76)
2024-09-01 17:34:54,867 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0283s, count=196, qps in this process: 6.5272 (mp_runner.py:76)
2024-09-01 17:34:54,867 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.1283s, count=196, qps in this process: 6.5055 (mp_runner.py:76)
2024-09-01 17:34:54,867 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0283s, count=196, qps in this process: 6.5272 (mp_runner.py:76)
2024-09-01 17:34:54,867 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0177s, count=196, qps in this process: 6.5295 (mp_runner.py:76)
2024-09-01 17:34:54,867 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0859s, count=196, qps in this process: 6.5147 (mp_runner.py:76)
2024-09-01 17:34:54,868 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0383s, count=196, qps in this process: 6.525 (mp_runner.py:76)
2024-09-01 17:34:54,868 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.1175s, count=196, qps in this process: 6.5078 (mp_runner.py:76)
2024-09-01 17:34:54,868 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.1146s, count=196, qps in this process: 6.5085 (mp_runner.py:76)
2024-09-01 17:34:54,868 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0293s, count=196, qps in this process: 6.527 (mp_runner.py:76)
2024-09-01 17:34:54,868 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.118s, count=196, qps in this process: 6.5077 (mp_runner.py:76)
2024-09-01 17:34:54,868 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.1015s, count=196, qps in this process: 6.5113 (mp_runner.py:76)
2024-09-01 17:34:54,869 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0304s, count=196, qps in this process: 6.5267 (mp_runner.py:76)
2024-09-01 17:34:54,871 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0214s, count=196, qps in this process: 6.5287 (mp_runner.py:76)
2024-09-01 17:34:54,873 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.1224s, count=196, qps in this process: 6.5068 (mp_runner.py:76)
2024-09-01 17:34:54,873 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.1492s, count=196, qps in this process: 6.501 (mp_runner.py:76)
2024-09-01 17:34:54,880 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0414s, count=196, qps in this process: 6.5243 (mp_runner.py:76)
2024-09-01 17:34:54,880 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0947s, count=196, qps in this process: 6.5128 (mp_runner.py:76)
2024-09-01 17:34:54,881 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0423s, count=196, qps in this process: 6.5241 (mp_runner.py:76)
2024-09-01 17:34:54,880 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.1294s, count=196, qps in this process: 6.5053 (mp_runner.py:76)
2024-09-01 17:34:54,882 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.1314s, count=196, qps in this process: 6.5048 (mp_runner.py:76)
2024-09-01 17:34:54,883 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.1409s, count=196, qps in this process: 6.5028 (mp_runner.py:76)
2024-09-01 17:34:54,884 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0427s, count=196, qps in this process: 6.524 (mp_runner.py:76)
2024-09-01 17:34:54,886 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0099s, count=196, qps in this process: 6.5312 (mp_runner.py:76)
2024-09-01 17:34:54,904 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0224s, count=197, qps in this process: 6.5618 (mp_runner.py:76)
2024-09-01 17:34:54,905 | INFO |End search in concurrency 35: dur=30.471578230997693s, total_count=6853, qps=224.8981 (mp_runner.py:120)
2024-09-01 17:34:57,186 | INFO |Update largest qps with concurrency 35: current max_qps=224.8981 (mp_runner.py:124)
2024-09-01 17:34:57,595 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:34:57,595 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 17:35:08,221 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 17:35:08,438 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,448 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,531 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,581 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,581 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,583 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,583 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,585 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,586 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,586 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,586 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,593 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,607 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,614 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,631 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,634 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,642 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,647 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,648 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,649 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,654 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,655 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,671 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,671 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,686 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,686 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,721 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,738 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:08,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:38,460 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0203s, count=170, qps in this process: 5.6628 (mp_runner.py:76)
2024-09-01 17:35:38,532 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0806s, count=170, qps in this process: 5.6515 (mp_runner.py:76)
2024-09-01 17:35:38,542 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0078s, count=170, qps in this process: 5.6652 (mp_runner.py:76)
2024-09-01 17:35:38,645 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0563s, count=171, qps in this process: 5.6893 (mp_runner.py:76)
2024-09-01 17:35:38,646 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0578s, count=171, qps in this process: 5.689 (mp_runner.py:76)
2024-09-01 17:35:38,652 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.046s, count=171, qps in this process: 5.6913 (mp_runner.py:76)
2024-09-01 17:35:38,653 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0667s, count=171, qps in this process: 5.6874 (mp_runner.py:76)
2024-09-01 17:35:38,656 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.05s, count=171, qps in this process: 5.6905 (mp_runner.py:76)
2024-09-01 17:35:38,656 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0877s, count=171, qps in this process: 5.6834 (mp_runner.py:76)
2024-09-01 17:35:38,660 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0092s, count=171, qps in this process: 5.6983 (mp_runner.py:76)
2024-09-01 17:35:38,664 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0383s, count=171, qps in this process: 5.6927 (mp_runner.py:76)
