DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 21:10:27,617 | INFO |Task:
2024-09-01 21:13:33,403 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0201s, count=582, qps in this process: 19.387 (mp_runner.py:76)
2024-09-01 21:13:33,403 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0362s, count=582, qps in this process: 19.3766 (mp_runner.py:76)
2024-09-01 21:13:33,403 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0241s, count=582, qps in this process: 19.3844 (mp_runner.py:76)
2024-09-01 21:13:33,404 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0018s, count=582, qps in this process: 19.3988 (mp_runner.py:76)
2024-09-01 21:13:33,404 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0008s, count=582, qps in this process: 19.3995 (mp_runner.py:76)
2024-09-01 21:13:33,404 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0318s, count=582, qps in this process: 19.3795 (mp_runner.py:76)
2024-09-01 21:13:33,423 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0208s, count=583, qps in this process: 19.4199 (mp_runner.py:76)
2024-09-01 21:13:33,425 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0208s, count=583, qps in this process: 19.4199 (mp_runner.py:76)
2024-09-01 21:13:33,435 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0085s, count=584, qps in this process: 19.4612 (mp_runner.py:76)
2024-09-01 21:13:33,436 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0023s, count=584, qps in this process: 19.4652 (mp_runner.py:76)
2024-09-01 21:13:33,446 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0058s, count=585, qps in this process: 19.4962 (mp_runner.py:76)
2024-09-01 21:13:33,447 | INFO |End search in concurrency 20: dur=30.25733222800045s, total_count=11642, qps=384.7662 (mp_runner.py:120)
2024-09-01 21:13:34,696 | INFO |Update largest qps with concurrency 20: current max_qps=384.7662 (mp_runner.py:124)
2024-09-01 21:13:35,104 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:13:35,104 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 21:13:45,425 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 21:13:45,562 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,563 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,565 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,580 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,600 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,643 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,646 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,646 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,646 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,647 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,647 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,647 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,649 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,664 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,665 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,665 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,665 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,697 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,699 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,701 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,703 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,706 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,707 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:45,709 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:15,568 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0036s, count=474, qps in this process: 15.7981 (mp_runner.py:76)
2024-09-01 21:14:15,631 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0673s, count=475, qps in this process: 15.7979 (mp_runner.py:76)
2024-09-01 21:14:15,635 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0689s, count=475, qps in this process: 15.7971 (mp_runner.py:76)
2024-09-01 21:14:15,636 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.033s, count=475, qps in this process: 15.8159 (mp_runner.py:76)
2024-09-01 21:14:15,662 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0678s, count=475, qps in this process: 15.7976 (mp_runner.py:76)
2024-09-01 21:14:15,685 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0363s, count=476, qps in this process: 15.8475 (mp_runner.py:76)
2024-09-01 21:14:15,688 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0399s, count=476, qps in this process: 15.8456 (mp_runner.py:76)
2024-09-01 21:14:15,689 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0408s, count=476, qps in this process: 15.8451 (mp_runner.py:76)
2024-09-01 21:14:15,690 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0417s, count=476, qps in this process: 15.8446 (mp_runner.py:76)
2024-09-01 21:14:15,691 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0424s, count=476, qps in this process: 15.8443 (mp_runner.py:76)
2024-09-01 21:14:15,696 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0287s, count=476, qps in this process: 15.8515 (mp_runner.py:76)
2024-09-01 21:14:15,696 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.0501s, count=476, qps in this process: 15.8402 (mp_runner.py:76)
2024-09-01 21:14:15,699 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0325s, count=476, qps in this process: 15.8495 (mp_runner.py:76)
2024-09-01 21:14:15,699 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0509s, count=476, qps in this process: 15.8398 (mp_runner.py:76)
2024-09-01 21:14:15,701 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0342s, count=476, qps in this process: 15.8486 (mp_runner.py:76)
2024-09-01 21:14:15,704 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0531s, count=476, qps in this process: 15.8386 (mp_runner.py:76)
2024-09-01 21:14:15,709 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0426s, count=476, qps in this process: 15.8442 (mp_runner.py:76)
2024-09-01 21:14:15,722 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0156s, count=477, qps in this process: 15.8917 (mp_runner.py:76)
2024-09-01 21:14:15,722 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0231s, count=477, qps in this process: 15.8878 (mp_runner.py:76)
2024-09-01 21:14:15,725 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0099s, count=477, qps in this process: 15.8948 (mp_runner.py:76)
2024-09-01 21:14:15,725 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0106s, count=477, qps in this process: 15.8944 (mp_runner.py:76)
2024-09-01 21:14:15,726 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0111s, count=477, qps in this process: 15.8941 (mp_runner.py:76)
2024-09-01 21:14:15,728 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0202s, count=477, qps in this process: 15.8893 (mp_runner.py:76)
2024-09-01 21:14:15,728 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0241s, count=477, qps in this process: 15.8872 (mp_runner.py:76)
2024-09-01 21:14:15,729 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.026s, count=477, qps in this process: 15.8862 (mp_runner.py:76)
2024-09-01 21:14:15,731 | INFO |End search in concurrency 25: dur=30.305610040995816s, total_count=11902, qps=392.7326 (mp_runner.py:120)
2024-09-01 21:14:17,302 | INFO |Update largest qps with concurrency 25: current max_qps=392.7326 (mp_runner.py:124)
2024-09-01 21:14:17,716 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:14:17,716 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 21:14:28,198 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 21:14:28,265 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,297 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,361 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,389 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,402 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,415 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,440 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,472 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,472 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,472 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,472 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,516 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,533 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,533 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,534 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,551 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,558 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,558 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,568 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,575 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,581 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:28,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:14:58,287 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0109s, count=392, qps in this process: 13.0619 (mp_runner.py:76)
2024-09-01 21:14:58,367 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0667s, count=393, qps in this process: 13.0709 (mp_runner.py:76)
2024-09-01 21:14:58,397 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0218s, count=394, qps in this process: 13.1238 (mp_runner.py:76)
2024-09-01 21:14:58,409 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0184s, count=394, qps in this process: 13.1253 (mp_runner.py:76)
2024-09-01 21:14:58,413 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0092s, count=394, qps in this process: 13.1293 (mp_runner.py:76)
2024-09-01 21:14:58,458 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0147s, count=395, qps in this process: 13.1602 (mp_runner.py:76)
2024-09-01 21:14:58,459 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0406s, count=395, qps in this process: 13.1489 (mp_runner.py:76)
2024-09-01 21:14:58,477 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0038s, count=395, qps in this process: 13.165 (mp_runner.py:76)
2024-09-01 21:14:58,540 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0663s, count=396, qps in this process: 13.1709 (mp_runner.py:76)
2024-09-01 21:14:58,540 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0202s, count=396, qps in this process: 13.1911 (mp_runner.py:76)
2024-09-01 21:14:58,541 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0058s, count=396, qps in this process: 13.1974 (mp_runner.py:76)
2024-09-01 21:14:58,541 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0675s, count=396, qps in this process: 13.1704 (mp_runner.py:76)
2024-09-01 21:14:58,541 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0739s, count=396, qps in this process: 13.1676 (mp_runner.py:76)
2024-09-01 21:14:58,541 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0678s, count=396, qps in this process: 13.1702 (mp_runner.py:76)
2024-09-01 21:14:58,543 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0693s, count=396, qps in this process: 13.1696 (mp_runner.py:76)
2024-09-01 21:14:58,543 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0696s, count=396, qps in this process: 13.1694 (mp_runner.py:76)
2024-09-01 21:14:58,543 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0688s, count=396, qps in this process: 13.1698 (mp_runner.py:76)
2024-09-01 21:14:58,544 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0088s, count=396, qps in this process: 13.1961 (mp_runner.py:76)
2024-09-01 21:14:58,544 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0706s, count=396, qps in this process: 13.169 (mp_runner.py:76)
2024-09-01 21:14:58,544 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0297s, count=396, qps in this process: 13.1869 (mp_runner.py:76)
2024-09-01 21:14:58,547 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0115s, count=396, qps in this process: 13.1949 (mp_runner.py:76)
2024-09-01 21:14:58,566 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0991s, count=396, qps in this process: 13.1565 (mp_runner.py:76)
2024-09-01 21:14:58,596 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0399s, count=397, qps in this process: 13.2158 (mp_runner.py:76)
2024-09-01 21:14:58,596 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0096s, count=397, qps in this process: 13.2291 (mp_runner.py:76)
2024-09-01 21:14:58,596 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0213s, count=397, qps in this process: 13.2239 (mp_runner.py:76)
2024-09-01 21:14:58,596 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0318s, count=397, qps in this process: 13.2193 (mp_runner.py:76)
2024-09-01 21:14:58,597 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0022s, count=397, qps in this process: 13.2324 (mp_runner.py:76)
2024-09-01 21:14:58,597 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0295s, count=397, qps in this process: 13.2203 (mp_runner.py:76)
2024-09-01 21:14:58,598 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0028s, count=397, qps in this process: 13.2321 (mp_runner.py:76)
2024-09-01 21:14:58,602 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0155s, count=397, qps in this process: 13.2265 (mp_runner.py:76)
2024-09-01 21:14:58,609 | INFO |End search in concurrency 30: dur=30.41141806100495s, total_count=11872, qps=390.3797 (mp_runner.py:120)
2024-09-01 21:15:00,960 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:15:00,960 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 21:15:11,494 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 21:15:11,545 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,552 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,628 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,674 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,683 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,708 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,710 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,711 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,731 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,793 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,793 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,799 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,799 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,807 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,809 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,809 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,824 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,829 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,836 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,841 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,843 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,843 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,851 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,854 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,871 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,879 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,889 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,893 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,893 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,895 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,903 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,904 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,907 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:11,938 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:41,560 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0076s, count=341, qps in this process: 11.3638 (mp_runner.py:76)
2024-09-01 21:15:41,573 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.028s, count=341, qps in this process: 11.3561 (mp_runner.py:76)
2024-09-01 21:15:41,679 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0494s, count=342, qps in this process: 11.3813 (mp_runner.py:76)
2024-09-01 21:15:41,685 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0177s, count=342, qps in this process: 11.3933 (mp_runner.py:76)
2024-09-01 21:15:41,738 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0536s, count=343, qps in this process: 11.4129 (mp_runner.py:76)
2024-09-01 21:15:41,739 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0259s, count=343, qps in this process: 11.4235 (mp_runner.py:76)
2024-09-01 21:15:41,740 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0293s, count=343, qps in this process: 11.4222 (mp_runner.py:76)
2024-09-01 21:15:41,741 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0585s, count=343, qps in this process: 11.4111 (mp_runner.py:76)
2024-09-01 21:15:41,742 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0282s, count=343, qps in this process: 11.4226 (mp_runner.py:76)
2024-09-01 21:15:41,792 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0544s, count=344, qps in this process: 11.4459 (mp_runner.py:76)
2024-09-01 21:15:41,800 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0058s, count=344, qps in this process: 11.4645 (mp_runner.py:76)
2024-09-01 21:15:41,818 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0146s, count=344, qps in this process: 11.4611 (mp_runner.py:76)
2024-09-01 21:15:41,819 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0092s, count=344, qps in this process: 11.4632 (mp_runner.py:76)
2024-09-01 21:15:41,856 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0339s, count=345, qps in this process: 11.487 (mp_runner.py:76)
2024-09-01 21:15:41,864 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0318s, count=345, qps in this process: 11.4878 (mp_runner.py:76)
2024-09-01 21:15:41,865 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0219s, count=345, qps in this process: 11.4916 (mp_runner.py:76)
2024-09-01 21:15:41,865 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0696s, count=345, qps in this process: 11.4734 (mp_runner.py:76)
2024-09-01 21:15:41,869 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0659s, count=345, qps in this process: 11.4748 (mp_runner.py:76)
2024-09-01 21:15:41,872 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0295s, count=345, qps in this process: 11.4887 (mp_runner.py:76)
2024-09-01 21:15:41,874 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0213s, count=345, qps in this process: 11.4918 (mp_runner.py:76)
2024-09-01 21:15:41,882 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0189s, count=345, qps in this process: 11.4928 (mp_runner.py:76)
2024-09-01 21:15:41,885 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0317s, count=345, qps in this process: 11.4879 (mp_runner.py:76)
2024-09-01 21:15:41,885 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0744s, count=345, qps in this process: 11.4716 (mp_runner.py:76)
2024-09-01 21:15:41,886 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0327s, count=345, qps in this process: 11.4875 (mp_runner.py:76)
2024-09-01 21:15:41,888 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0593s, count=345, qps in this process: 11.4773 (mp_runner.py:76)
2024-09-01 21:15:41,889 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0113s, count=345, qps in this process: 11.4957 (mp_runner.py:76)
2024-09-01 21:15:41,903 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0003s, count=346, qps in this process: 11.5332 (mp_runner.py:76)
2024-09-01 21:15:41,904 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0205s, count=346, qps in this process: 11.5255 (mp_runner.py:76)
2024-09-01 21:15:41,904 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0072s, count=346, qps in this process: 11.5306 (mp_runner.py:76)
2024-09-01 21:15:41,908 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0094s, count=346, qps in this process: 11.5297 (mp_runner.py:76)
2024-09-01 21:15:41,910 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0192s, count=346, qps in this process: 11.526 (mp_runner.py:76)
2024-09-01 21:15:41,922 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0072s, count=347, qps in this process: 11.5639 (mp_runner.py:76)
2024-09-01 21:15:41,923 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0116s, count=347, qps in this process: 11.5622 (mp_runner.py:76)
2024-09-01 21:15:41,924 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0064s, count=347, qps in this process: 11.5642 (mp_runner.py:76)
2024-09-01 21:15:41,960 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0092s, count=351, qps in this process: 11.6964 (mp_runner.py:76)
2024-09-01 21:15:41,962 | INFO |End search in concurrency 35: dur=30.467450903997815s, total_count=12064, qps=395.9635 (mp_runner.py:120)
2024-09-01 21:15:44,226 | INFO |Update largest qps with concurrency 35: current max_qps=395.9635 (mp_runner.py:124)
