DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:10:14,698 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,712 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,714 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,722 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,722 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,725 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,727 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:14,734 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:31,289 | DEBUG |(SpawnProcess-1:99) search_count: 500, latest_latency=0.03134405199671164 (mp_runner.py:73)
2024-09-02 00:10:31,290 | DEBUG |(SpawnProcess-1:93) search_count: 500, latest_latency=0.029073896999761928 (mp_runner.py:73)
2024-09-02 00:10:31,290 | DEBUG |(SpawnProcess-1:79) search_count: 500, latest_latency=0.028602024998690467 (mp_runner.py:73)
2024-09-02 00:10:31,290 | DEBUG |(SpawnProcess-1:98) search_count: 500, latest_latency=0.02572902399697341 (mp_runner.py:73)
2024-09-02 00:10:31,290 | DEBUG |(SpawnProcess-1:95) search_count: 500, latest_latency=0.028301048994762823 (mp_runner.py:73)
2024-09-02 00:10:31,290 | DEBUG |(SpawnProcess-1:86) search_count: 500, latest_latency=0.030151207000017166 (mp_runner.py:73)
2024-09-02 00:10:31,291 | DEBUG |(SpawnProcess-1:92) search_count: 500, latest_latency=0.02880358500260627 (mp_runner.py:73)
2024-09-02 00:10:31,291 | DEBUG |(SpawnProcess-1:90) search_count: 500, latest_latency=0.031723170002806 (mp_runner.py:73)
2024-09-02 00:10:31,291 | DEBUG |(SpawnProcess-1:75) search_count: 500, latest_latency=0.033371302000887226 (mp_runner.py:73)
2024-09-02 00:10:31,291 | DEBUG |(SpawnProcess-1:74) search_count: 500, latest_latency=0.03165755299414741 (mp_runner.py:73)
2024-09-02 00:10:31,292 | DEBUG |(SpawnProcess-1:85) search_count: 500, latest_latency=0.028988870995817706 (mp_runner.py:73)
2024-09-02 00:10:31,292 | DEBUG |(SpawnProcess-1:103) search_count: 500, latest_latency=0.028384418998030014 (mp_runner.py:73)
2024-09-02 00:10:31,292 | DEBUG |(SpawnProcess-1:94) search_count: 500, latest_latency=0.02596304300095653 (mp_runner.py:73)
2024-09-02 00:10:31,292 | DEBUG |(SpawnProcess-1:77) search_count: 500, latest_latency=0.033429144001274835 (mp_runner.py:73)
2024-09-02 00:10:31,292 | DEBUG |(SpawnProcess-1:100) search_count: 500, latest_latency=0.01502476700261468 (mp_runner.py:73)
2024-09-02 00:10:31,292 | DEBUG |(SpawnProcess-1:82) search_count: 500, latest_latency=0.030687288999615703 (mp_runner.py:73)
2024-09-02 00:10:31,293 | DEBUG |(SpawnProcess-1:83) search_count: 500, latest_latency=0.03199443199991947 (mp_runner.py:73)
2024-09-02 00:10:31,293 | DEBUG |(SpawnProcess-1:87) search_count: 500, latest_latency=0.029050886994809844 (mp_runner.py:73)
2024-09-02 00:10:31,293 | DEBUG |(SpawnProcess-1:96) search_count: 500, latest_latency=0.03193504899536492 (mp_runner.py:73)
2024-09-02 00:10:31,293 | DEBUG |(SpawnProcess-1:101) search_count: 500, latest_latency=0.03258486500271829 (mp_runner.py:73)
2024-09-02 00:10:31,293 | DEBUG |(SpawnProcess-1:80) search_count: 500, latest_latency=0.011784569003793877 (mp_runner.py:73)
2024-09-02 00:10:31,294 | DEBUG |(SpawnProcess-1:91) search_count: 500, latest_latency=0.03180263000103878 (mp_runner.py:73)
2024-09-02 00:10:31,294 | DEBUG |(SpawnProcess-1:76) search_count: 500, latest_latency=0.031406624999362975 (mp_runner.py:73)
2024-09-02 00:10:31,294 | DEBUG |(SpawnProcess-1:78) search_count: 500, latest_latency=0.0328205780024291 (mp_runner.py:73)
2024-09-02 00:10:31,295 | DEBUG |(SpawnProcess-1:81) search_count: 500, latest_latency=0.03655320499819936 (mp_runner.py:73)
2024-09-02 00:10:31,295 | DEBUG |(SpawnProcess-1:84) search_count: 500, latest_latency=0.03723668900056509 (mp_runner.py:73)
2024-09-02 00:10:31,295 | DEBUG |(SpawnProcess-1:89) search_count: 500, latest_latency=0.032661270000971854 (mp_runner.py:73)
2024-09-02 00:10:31,296 | DEBUG |(SpawnProcess-1:97) search_count: 500, latest_latency=0.01092958800290944 (mp_runner.py:73)
2024-09-02 00:10:31,311 | DEBUG |(SpawnProcess-1:88) search_count: 500, latest_latency=0.03143717900093179 (mp_runner.py:73)
2024-09-02 00:10:31,774 | DEBUG |(SpawnProcess-1:102) search_count: 500, latest_latency=0.028729855999699794 (mp_runner.py:73)
2024-09-02 00:10:44,460 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0133s, count=961, qps in this process: 32.0191 (mp_runner.py:76)
2024-09-02 00:10:44,460 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0136s, count=960, qps in this process: 31.9855 (mp_runner.py:76)
2024-09-02 00:10:44,520 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0069s, count=963, qps in this process: 32.0926 (mp_runner.py:76)
2024-09-02 00:10:44,532 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0003s, count=963, qps in this process: 32.0997 (mp_runner.py:76)
2024-09-02 00:10:44,581 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0039s, count=965, qps in this process: 32.1625 (mp_runner.py:76)
2024-09-02 00:10:44,581 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0079s, count=965, qps in this process: 32.1582 (mp_runner.py:76)
2024-09-02 00:10:44,586 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0127s, count=966, qps in this process: 32.1864 (mp_runner.py:76)
2024-09-02 00:10:44,594 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.017s, count=965, qps in this process: 32.1484 (mp_runner.py:76)
2024-09-02 00:10:44,598 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0253s, count=966, qps in this process: 32.1729 (mp_runner.py:76)
2024-09-02 00:10:44,649 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0123s, count=969, qps in this process: 32.2868 (mp_runner.py:76)
2024-09-02 00:10:44,680 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0101s, count=970, qps in this process: 32.3225 (mp_runner.py:76)
2024-09-02 00:10:44,681 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0114s, count=971, qps in this process: 32.3544 (mp_runner.py:76)
2024-09-02 00:10:44,684 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.014s, count=971, qps in this process: 32.3516 (mp_runner.py:76)
2024-09-02 00:10:44,685 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0158s, count=971, qps in this process: 32.3496 (mp_runner.py:76)
2024-09-02 00:10:44,689 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0263s, count=971, qps in this process: 32.3383 (mp_runner.py:76)
2024-09-02 00:10:44,691 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0211s, count=971, qps in this process: 32.3439 (mp_runner.py:76)
2024-09-02 00:10:44,692 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0222s, count=971, qps in this process: 32.3427 (mp_runner.py:76)
2024-09-02 00:10:44,693 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0232s, count=971, qps in this process: 32.3417 (mp_runner.py:76)
2024-09-02 00:10:44,700 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0021s, count=971, qps in this process: 32.3644 (mp_runner.py:76)
2024-09-02 00:10:44,707 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0065s, count=972, qps in this process: 32.393 (mp_runner.py:76)
2024-09-02 00:10:44,708 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0032s, count=972, qps in this process: 32.3965 (mp_runner.py:76)
2024-09-02 00:10:44,709 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0151s, count=972, qps in this process: 32.3837 (mp_runner.py:76)
2024-09-02 00:10:44,724 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0038s, count=973, qps in this process: 32.4292 (mp_runner.py:76)
2024-09-02 00:10:44,732 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0021s, count=974, qps in this process: 32.4644 (mp_runner.py:76)
2024-09-02 00:10:44,733 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0027s, count=951, qps in this process: 31.6971 (mp_runner.py:76)
2024-09-02 00:10:44,733 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0139s, count=974, qps in this process: 32.4516 (mp_runner.py:76)
2024-09-02 00:10:44,734 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0006s, count=974, qps in this process: 32.466 (mp_runner.py:76)
2024-09-02 00:10:44,735 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0006s, count=974, qps in this process: 32.466 (mp_runner.py:76)
2024-09-02 00:10:44,741 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0007s, count=975, qps in this process: 32.4992 (mp_runner.py:76)
2024-09-02 00:10:44,741 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0084s, count=975, qps in this process: 32.4909 (mp_runner.py:76)
2024-09-02 00:10:44,744 | INFO |End search in concurrency 30: dur=30.36688515500282s, total_count=29067, qps=957.194 (mp_runner.py:120)
2024-09-02 00:10:47,059 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:10:47,059 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-02 00:10:57,610 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-02 00:10:57,657 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,750 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,802 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,814 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,817 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,834 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,842 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,935 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,936 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,937 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,939 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,941 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,941 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,948 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,955 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,959 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,966 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,968 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,969 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,969 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,970 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,970 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,972 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,977 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,990 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,995 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:57,999 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,000 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,014 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,025 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,030 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,033 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,038 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,038 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:10:58,054 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:15,574 | DEBUG |(SpawnProcess-1:139) search_count: 500, latest_latency=0.039255663999938406 (mp_runner.py:73)
2024-09-02 00:11:15,575 | DEBUG |(SpawnProcess-1:134) search_count: 500, latest_latency=0.05304216800141148 (mp_runner.py:73)
2024-09-02 00:11:15,575 | DEBUG |(SpawnProcess-1:132) search_count: 500, latest_latency=0.04633404799824348 (mp_runner.py:73)
2024-09-02 00:11:15,575 | DEBUG |(SpawnProcess-1:119) search_count: 500, latest_latency=0.04339100499782944 (mp_runner.py:73)
2024-09-02 00:11:15,575 | DEBUG |(SpawnProcess-1:111) search_count: 500, latest_latency=0.04828309099684702 (mp_runner.py:73)
2024-09-02 00:11:15,575 | DEBUG |(SpawnProcess-1:112) search_count: 500, latest_latency=0.047064109006896615 (mp_runner.py:73)
2024-09-02 00:11:15,575 | DEBUG |(SpawnProcess-1:135) search_count: 500, latest_latency=0.0484617239999352 (mp_runner.py:73)
2024-09-02 00:11:15,576 | DEBUG |(SpawnProcess-1:105) search_count: 500, latest_latency=0.050396471000567544 (mp_runner.py:73)
2024-09-02 00:11:15,576 | DEBUG |(SpawnProcess-1:131) search_count: 500, latest_latency=0.03976433199568419 (mp_runner.py:73)
2024-09-02 00:11:15,576 | DEBUG |(SpawnProcess-1:125) search_count: 500, latest_latency=0.033177472003444564 (mp_runner.py:73)
2024-09-02 00:11:15,576 | DEBUG |(SpawnProcess-1:133) search_count: 500, latest_latency=0.03848474799451651 (mp_runner.py:73)
2024-09-02 00:11:15,577 | DEBUG |(SpawnProcess-1:116) search_count: 500, latest_latency=0.04032372900110204 (mp_runner.py:73)
2024-09-02 00:11:15,577 | DEBUG |(SpawnProcess-1:127) search_count: 500, latest_latency=0.05167712399997981 (mp_runner.py:73)
2024-09-02 00:11:15,577 | DEBUG |(SpawnProcess-1:113) search_count: 500, latest_latency=0.039355320994218346 (mp_runner.py:73)
2024-09-02 00:11:15,577 | DEBUG |(SpawnProcess-1:121) search_count: 500, latest_latency=0.029572863000794314 (mp_runner.py:73)
2024-09-02 00:11:15,578 | DEBUG |(SpawnProcess-1:118) search_count: 500, latest_latency=0.0444027410048875 (mp_runner.py:73)
2024-09-02 00:11:15,578 | DEBUG |(SpawnProcess-1:124) search_count: 500, latest_latency=0.03458285899978364 (mp_runner.py:73)
2024-09-02 00:11:15,578 | DEBUG |(SpawnProcess-1:129) search_count: 500, latest_latency=0.0365777210026863 (mp_runner.py:73)
2024-09-02 00:11:15,578 | DEBUG |(SpawnProcess-1:128) search_count: 500, latest_latency=0.03674012499686796 (mp_runner.py:73)
2024-09-02 00:11:15,579 | DEBUG |(SpawnProcess-1:130) search_count: 500, latest_latency=0.0548373309939052 (mp_runner.py:73)
2024-09-02 00:11:15,579 | DEBUG |(SpawnProcess-1:120) search_count: 500, latest_latency=0.04536695999559015 (mp_runner.py:73)
2024-09-02 00:11:15,579 | DEBUG |(SpawnProcess-1:123) search_count: 500, latest_latency=0.03916489100083709 (mp_runner.py:73)
2024-09-02 00:11:15,579 | DEBUG |(SpawnProcess-1:107) search_count: 500, latest_latency=0.03932046700356295 (mp_runner.py:73)
2024-09-02 00:11:15,579 | DEBUG |(SpawnProcess-1:110) search_count: 500, latest_latency=0.01709540800220566 (mp_runner.py:73)
2024-09-02 00:11:15,580 | DEBUG |(SpawnProcess-1:115) search_count: 500, latest_latency=0.032951182998658624 (mp_runner.py:73)
2024-09-02 00:11:15,580 | DEBUG |(SpawnProcess-1:106) search_count: 500, latest_latency=0.056321819000004325 (mp_runner.py:73)
2024-09-02 00:11:15,580 | DEBUG |(SpawnProcess-1:138) search_count: 500, latest_latency=0.04995850299746962 (mp_runner.py:73)
2024-09-02 00:11:15,580 | DEBUG |(SpawnProcess-1:136) search_count: 500, latest_latency=0.03550398699735524 (mp_runner.py:73)
2024-09-02 00:11:15,580 | DEBUG |(SpawnProcess-1:114) search_count: 500, latest_latency=0.03298414199525723 (mp_runner.py:73)
2024-09-02 00:11:15,581 | DEBUG |(SpawnProcess-1:122) search_count: 500, latest_latency=0.046147082997777034 (mp_runner.py:73)
2024-09-02 00:11:15,581 | DEBUG |(SpawnProcess-1:137) search_count: 500, latest_latency=0.049961573000473436 (mp_runner.py:73)
2024-09-02 00:11:15,600 | DEBUG |(SpawnProcess-1:126) search_count: 500, latest_latency=0.02980750699498458 (mp_runner.py:73)
2024-09-02 00:11:15,600 | DEBUG |(SpawnProcess-1:117) search_count: 500, latest_latency=0.0378983699993114 (mp_runner.py:73)
2024-09-02 00:11:15,666 | DEBUG |(SpawnProcess-1:108) search_count: 500, latest_latency=0.028245681001862977 (mp_runner.py:73)
2024-09-02 00:11:15,687 | DEBUG |(SpawnProcess-1:109) search_count: 500, latest_latency=0.017478979003499262 (mp_runner.py:73)
2024-09-02 00:11:27,671 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0137s, count=873, qps in this process: 29.0867 (mp_runner.py:76)
2024-09-02 00:11:27,769 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0119s, count=876, qps in this process: 29.1884 (mp_runner.py:76)
2024-09-02 00:11:27,821 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0006s, count=878, qps in this process: 29.2661 (mp_runner.py:76)
2024-09-02 00:11:27,849 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0309s, count=877, qps in this process: 29.2033 (mp_runner.py:76)
2024-09-02 00:11:27,850 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0438s, count=879, qps in this process: 29.2573 (mp_runner.py:76)
2024-09-02 00:11:27,851 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0087s, count=879, qps in this process: 29.2915 (mp_runner.py:76)
2024-09-02 00:11:27,851 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0045s, count=879, qps in this process: 29.2956 (mp_runner.py:76)
2024-09-02 00:11:27,951 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0132s, count=877, qps in this process: 29.2205 (mp_runner.py:76)
2024-09-02 00:11:27,956 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0133s, count=883, qps in this process: 29.4203 (mp_runner.py:76)
2024-09-02 00:11:27,963 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0045s, count=883, qps in this process: 29.4289 (mp_runner.py:76)
2024-09-02 00:11:27,965 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0254s, count=883, qps in this process: 29.4084 (mp_runner.py:76)
2024-09-02 00:11:27,971 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0077s, count=883, qps in this process: 29.4258 (mp_runner.py:76)
2024-09-02 00:11:27,972 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.033s, count=883, qps in this process: 29.401 (mp_runner.py:76)
2024-09-02 00:11:27,973 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0314s, count=883, qps in this process: 29.4026 (mp_runner.py:76)
2024-09-02 00:11:27,974 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0023s, count=884, qps in this process: 29.4644 (mp_runner.py:76)
2024-09-02 00:11:27,976 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0327s, count=883, qps in this process: 29.4013 (mp_runner.py:76)
2024-09-02 00:11:27,977 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0219s, count=884, qps in this process: 29.4452 (mp_runner.py:76)
2024-09-02 00:11:27,979 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0031s, count=884, qps in this process: 29.4636 (mp_runner.py:76)
2024-09-02 00:11:27,987 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0164s, count=884, qps in this process: 29.4506 (mp_runner.py:76)
2024-09-02 00:11:27,989 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.017s, count=884, qps in this process: 29.45 (mp_runner.py:76)
2024-09-02 00:11:27,992 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0173s, count=884, qps in this process: 29.4497 (mp_runner.py:76)
2024-09-02 00:11:28,004 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0326s, count=884, qps in this process: 29.4347 (mp_runner.py:76)
2024-09-02 00:11:28,012 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0133s, count=885, qps in this process: 29.4869 (mp_runner.py:76)
2024-09-02 00:11:28,013 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0417s, count=885, qps in this process: 29.4591 (mp_runner.py:76)
2024-09-02 00:11:28,013 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.008s, count=885, qps in this process: 29.4921 (mp_runner.py:76)
2024-09-02 00:11:28,016 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0058s, count=885, qps in this process: 29.4943 (mp_runner.py:76)
2024-09-02 00:11:28,016 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.021s, count=885, qps in this process: 29.4794 (mp_runner.py:76)
2024-09-02 00:11:28,016 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0308s, count=885, qps in this process: 29.4697 (mp_runner.py:76)
2024-09-02 00:11:28,021 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0019s, count=884, qps in this process: 29.4648 (mp_runner.py:76)
2024-09-02 00:11:28,036 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0014s, count=887, qps in this process: 29.5653 (mp_runner.py:76)
2024-09-02 00:11:28,040 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0052s, count=887, qps in this process: 29.5615 (mp_runner.py:76)
2024-09-02 00:11:28,042 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0039s, count=888, qps in this process: 29.5962 (mp_runner.py:76)
2024-09-02 00:11:28,056 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0069s, count=890, qps in this process: 29.6598 (mp_runner.py:76)
2024-09-02 00:11:28,056 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0069s, count=890, qps in this process: 29.6598 (mp_runner.py:76)
2024-09-02 00:11:28,065 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0022s, count=892, qps in this process: 29.7312 (mp_runner.py:76)
2024-09-02 00:11:28,069 | INFO |End search in concurrency 35: dur=30.458954302004713s, total_count=30915, qps=1014.9725 (mp_runner.py:120)
2024-09-02 00:11:30,347 | INFO |Update largest qps with concurrency 35: current max_qps=1014.9725 (mp_runner.py:124)
2024-09-02 00:11:30,758 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:11:30,759 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-02 00:11:41,377 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-02 00:11:41,468 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,476 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,512 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,570 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,632 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,637 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,661 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,664 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,665 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,670 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,678 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,709 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,727 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,746 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,749 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,750 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,771 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,771 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
