DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
2024-09-01 17:20:19,318 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0216s, count=576, qps in this process: 19.1862 (mp_runner.py:76)
2024-09-01 17:20:19,324 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0259s, count=576, qps in this process: 19.1834 (mp_runner.py:76)
2024-09-01 17:20:19,340 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0039s, count=577, qps in this process: 19.2308 (mp_runner.py:76)
2024-09-01 17:20:19,346 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0087s, count=577, qps in this process: 19.2278 (mp_runner.py:76)
2024-09-01 17:20:19,346 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0008s, count=577, qps in this process: 19.2328 (mp_runner.py:76)
2024-09-01 17:20:19,353 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0219s, count=577, qps in this process: 19.2193 (mp_runner.py:76)
2024-09-01 17:20:19,353 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0038s, count=577, qps in this process: 19.2309 (mp_runner.py:76)
2024-09-01 17:20:19,360 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0068s, count=578, qps in this process: 19.2623 (mp_runner.py:76)
2024-09-01 17:20:19,360 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0147s, count=578, qps in this process: 19.2572 (mp_runner.py:76)
2024-09-01 17:20:19,361 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0115s, count=578, qps in this process: 19.2593 (mp_runner.py:76)
2024-09-01 17:20:19,363 | INFO |End search in concurrency 20: dur=30.248706534999656s, total_count=11523, qps=380.9419 (mp_runner.py:120)
2024-09-01 17:20:21,019 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:20:21,019 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 17:20:31,313 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 17:20:31,417 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,440 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,454 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,471 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,508 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,513 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,525 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,530 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,543 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,547 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,547 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,548 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,550 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,550 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,550 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,576 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,576 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,579 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,579 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,584 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,586 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,586 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,594 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,606 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:31,656 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:01,430 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0057s, count=465, qps in this process: 15.4971 (mp_runner.py:76)
2024-09-01 17:21:01,488 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0105s, count=466, qps in this process: 15.5279 (mp_runner.py:76)
2024-09-01 17:21:01,494 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0364s, count=466, qps in this process: 15.5145 (mp_runner.py:76)
2024-09-01 17:21:01,501 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0579s, count=466, qps in this process: 15.5034 (mp_runner.py:76)
2024-09-01 17:21:01,545 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0129s, count=467, qps in this process: 15.56 (mp_runner.py:76)
2024-09-01 17:21:01,545 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0289s, count=467, qps in this process: 15.5517 (mp_runner.py:76)
2024-09-01 17:21:01,547 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0182s, count=467, qps in this process: 15.5572 (mp_runner.py:76)
2024-09-01 17:21:01,550 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0035s, count=467, qps in this process: 15.5649 (mp_runner.py:76)
2024-09-01 17:21:01,566 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.006s, count=467, qps in this process: 15.5636 (mp_runner.py:76)
2024-09-01 17:21:01,569 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0559s, count=467, qps in this process: 15.5377 (mp_runner.py:76)
2024-09-01 17:21:01,575 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0254s, count=467, qps in this process: 15.5535 (mp_runner.py:76)
2024-09-01 17:21:01,585 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0058s, count=468, qps in this process: 15.597 (mp_runner.py:76)
2024-09-01 17:21:01,585 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.025s, count=468, qps in this process: 15.587 (mp_runner.py:76)
2024-09-01 17:21:01,586 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0361s, count=468, qps in this process: 15.5813 (mp_runner.py:76)
2024-09-01 17:21:01,587 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0019s, count=468, qps in this process: 15.599 (mp_runner.py:76)
2024-09-01 17:21:01,588 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.002s, count=468, qps in this process: 15.599 (mp_runner.py:76)
2024-09-01 17:21:01,592 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0064s, count=468, qps in this process: 15.5967 (mp_runner.py:76)
2024-09-01 17:21:01,594 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0335s, count=468, qps in this process: 15.5826 (mp_runner.py:76)
2024-09-01 17:21:01,595 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.0456s, count=468, qps in this process: 15.5763 (mp_runner.py:76)
2024-09-01 17:21:01,595 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0165s, count=468, qps in this process: 15.5914 (mp_runner.py:76)
2024-09-01 17:21:01,611 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0137s, count=469, qps in this process: 15.6262 (mp_runner.py:76)
2024-09-01 17:21:01,611 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0106s, count=469, qps in this process: 15.6278 (mp_runner.py:76)
2024-09-01 17:21:01,612 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0147s, count=469, qps in this process: 15.6257 (mp_runner.py:76)
2024-09-01 17:21:01,628 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0088s, count=470, qps in this process: 15.6621 (mp_runner.py:76)
2024-09-01 17:21:01,674 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0119s, count=475, qps in this process: 15.8271 (mp_runner.py:76)
2024-09-01 17:21:01,675 | INFO |End search in concurrency 25: dur=30.36257022299833s, total_count=11696, qps=385.2111 (mp_runner.py:120)
2024-09-01 17:21:03,723 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:21:03,723 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 17:21:14,137 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 17:21:14,198 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,260 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,273 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,274 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,288 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,307 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,312 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,326 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,354 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,361 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,406 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,409 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,409 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,418 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,418 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,421 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,430 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,430 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,451 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,459 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,460 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,462 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,466 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,470 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,490 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,493 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,498 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,498 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,498 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:14,526 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:44,221 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0209s, count=420, qps in this process: 13.9903 (mp_runner.py:76)
2024-09-01 17:21:44,317 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0067s, count=422, qps in this process: 14.0635 (mp_runner.py:76)
2024-09-01 17:21:44,322 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0432s, count=421, qps in this process: 14.0132 (mp_runner.py:76)
2024-09-01 17:21:44,330 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0473s, count=421, qps in this process: 14.0112 (mp_runner.py:76)
2024-09-01 17:21:44,330 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0686s, count=421, qps in this process: 14.0013 (mp_runner.py:76)
2024-09-01 17:21:44,345 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0155s, count=422, qps in this process: 14.0594 (mp_runner.py:76)
2024-09-01 17:21:44,363 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0661s, count=422, qps in this process: 14.0357 (mp_runner.py:76)
2024-09-01 17:21:44,368 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0056s, count=422, qps in this process: 14.064 (mp_runner.py:76)
2024-09-01 17:21:44,401 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0842s, count=423, qps in this process: 14.0605 (mp_runner.py:76)
2024-09-01 17:21:44,404 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0434s, count=423, qps in this process: 14.0796 (mp_runner.py:76)
2024-09-01 17:21:44,457 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0437s, count=424, qps in this process: 14.1128 (mp_runner.py:76)
2024-09-01 17:21:44,459 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0208s, count=424, qps in this process: 14.1235 (mp_runner.py:76)
2024-09-01 17:21:44,460 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0363s, count=424, qps in this process: 14.1163 (mp_runner.py:76)
2024-09-01 17:21:44,461 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0531s, count=424, qps in this process: 14.1084 (mp_runner.py:76)
2024-09-01 17:21:44,461 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.049s, count=424, qps in this process: 14.1103 (mp_runner.py:76)
2024-09-01 17:21:44,464 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0258s, count=424, qps in this process: 14.1212 (mp_runner.py:76)
2024-09-01 17:21:44,465 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0414s, count=424, qps in this process: 14.1139 (mp_runner.py:76)
2024-09-01 17:21:44,466 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0323s, count=424, qps in this process: 14.1181 (mp_runner.py:76)
2024-09-01 17:21:44,487 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0201s, count=425, qps in this process: 14.1572 (mp_runner.py:76)
2024-09-01 17:21:44,487 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0112s, count=425, qps in this process: 14.1614 (mp_runner.py:76)
2024-09-01 17:21:44,487 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0114s, count=425, qps in this process: 14.1613 (mp_runner.py:76)
2024-09-01 17:21:44,488 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0328s, count=425, qps in this process: 14.1512 (mp_runner.py:76)
2024-09-01 17:21:44,490 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0283s, count=425, qps in this process: 14.1533 (mp_runner.py:76)
2024-09-01 17:21:44,495 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0332s, count=425, qps in this process: 14.151 (mp_runner.py:76)
2024-09-01 17:21:44,508 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0102s, count=426, qps in this process: 14.1952 (mp_runner.py:76)
2024-09-01 17:21:44,509 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.007s, count=426, qps in this process: 14.1967 (mp_runner.py:76)
2024-09-01 17:21:44,509 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0117s, count=426, qps in this process: 14.1945 (mp_runner.py:76)
2024-09-01 17:21:44,511 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0089s, count=426, qps in this process: 14.1958 (mp_runner.py:76)
2024-09-01 17:21:44,514 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0123s, count=426, qps in this process: 14.1942 (mp_runner.py:76)
2024-09-01 17:21:44,534 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0034s, count=429, qps in this process: 14.2984 (mp_runner.py:76)
2024-09-01 17:21:44,536 | INFO |End search in concurrency 30: dur=30.397617868999077s, total_count=12718, qps=418.388 (mp_runner.py:120)
2024-09-01 17:21:46,409 | INFO |Update largest qps with concurrency 30: current max_qps=418.388 (mp_runner.py:124)
2024-09-01 17:21:46,814 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:21:46,815 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 17:21:57,321 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 17:21:57,452 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,498 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,503 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,518 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,546 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,553 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,614 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,620 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,620 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,634 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,635 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,640 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,640 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,643 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,643 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,658 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,658 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,659 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,659 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,659 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,667 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,667 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,671 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,686 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,688 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,696 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,696 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,717 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,717 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,717 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,725 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,727 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,730 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,758 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:21:57,758 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:27,503 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0432s, count=359, qps in this process: 11.9495 (mp_runner.py:76)
2024-09-01 17:22:27,513 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0092s, count=359, qps in this process: 11.963 (mp_runner.py:76)
2024-09-01 17:22:27,544 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0349s, count=360, qps in this process: 11.9861 (mp_runner.py:76)
2024-09-01 17:22:27,562 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0115s, count=360, qps in this process: 11.9954 (mp_runner.py:76)
2024-09-01 17:22:27,565 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0438s, count=360, qps in this process: 11.9825 (mp_runner.py:76)
2024-09-01 17:22:27,616 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0542s, count=361, qps in this process: 12.0116 (mp_runner.py:76)
2024-09-01 17:22:27,679 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0357s, count=362, qps in this process: 12.0523 (mp_runner.py:76)
2024-09-01 17:22:27,679 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0529s, count=362, qps in this process: 12.0454 (mp_runner.py:76)
2024-09-01 17:22:27,681 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0554s, count=362, qps in this process: 12.0444 (mp_runner.py:76)
2024-09-01 17:22:27,684 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0218s, count=362, qps in this process: 12.0579 (mp_runner.py:76)
2024-09-01 17:22:27,686 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0162s, count=362, qps in this process: 12.0602 (mp_runner.py:76)
2024-09-01 17:22:27,687 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0208s, count=362, qps in this process: 12.0583 (mp_runner.py:76)
2024-09-01 17:22:27,687 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0609s, count=362, qps in this process: 12.0422 (mp_runner.py:76)
2024-09-01 17:22:27,689 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0387s, count=362, qps in this process: 12.0511 (mp_runner.py:76)
2024-09-01 17:22:27,691 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0013s, count=362, qps in this process: 12.0661 (mp_runner.py:76)
2024-09-01 17:22:27,693 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0244s, count=362, qps in this process: 12.0569 (mp_runner.py:76)
2024-09-01 17:22:27,697 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0156s, count=362, qps in this process: 12.0604 (mp_runner.py:76)
2024-09-01 17:22:27,697 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0595s, count=362, qps in this process: 12.0428 (mp_runner.py:76)
2024-09-01 17:22:27,700 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0383s, count=362, qps in this process: 12.0513 (mp_runner.py:76)
2024-09-01 17:22:27,701 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.003s, count=362, qps in this process: 12.0655 (mp_runner.py:76)
2024-09-01 17:22:27,702 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0622s, count=362, qps in this process: 12.0417 (mp_runner.py:76)
2024-09-01 17:22:27,705 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0613s, count=362, qps in this process: 12.0421 (mp_runner.py:76)
2024-09-01 17:22:27,708 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0157s, count=362, qps in this process: 12.0604 (mp_runner.py:76)
2024-09-01 17:22:27,715 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0529s, count=362, qps in this process: 12.0454 (mp_runner.py:76)
2024-09-01 17:22:27,715 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0653s, count=362, qps in this process: 12.0405 (mp_runner.py:76)
2024-09-01 17:22:27,718 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0578s, count=362, qps in this process: 12.0435 (mp_runner.py:76)
2024-09-01 17:22:27,732 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0008s, count=363, qps in this process: 12.0997 (mp_runner.py:76)
2024-09-01 17:22:27,732 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0099s, count=363, qps in this process: 12.096 (mp_runner.py:76)
2024-09-01 17:22:27,733 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.008s, count=363, qps in this process: 12.0968 (mp_runner.py:76)
2024-09-01 17:22:27,735 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0375s, count=363, qps in this process: 12.0849 (mp_runner.py:76)
2024-09-01 17:22:27,739 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0142s, count=363, qps in this process: 12.0943 (mp_runner.py:76)
2024-09-01 17:22:27,749 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0151s, count=364, qps in this process: 12.1272 (mp_runner.py:76)
2024-09-01 17:22:27,756 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0191s, count=364, qps in this process: 12.1256 (mp_runner.py:76)
2024-09-01 17:22:27,778 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0088s, count=366, qps in this process: 12.1964 (mp_runner.py:76)
2024-09-01 17:22:27,779 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0113s, count=366, qps in this process: 12.1954 (mp_runner.py:76)
2024-09-01 17:22:27,781 | INFO |End search in concurrency 35: dur=30.459913333001168s, total_count=12674, qps=416.0879 (mp_runner.py:120)
2024-09-01 17:22:30,465 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:22:30,466 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 17:22:41,061 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 17:22:41,240 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
