DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 16:56:09,522 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0011s, count=1043, qps in this process: 34.7654 (mp_runner.py:76)
2024-09-01 16:56:09,523 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0024s, count=1043, qps in this process: 34.7639 (mp_runner.py:76)
2024-09-01 16:56:09,524 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0113s, count=1043, qps in this process: 34.7536 (mp_runner.py:76)
2024-09-01 16:56:09,539 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0081s, count=1044, qps in this process: 34.7906 (mp_runner.py:76)
2024-09-01 16:56:09,550 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0046s, count=1045, qps in this process: 34.828 (mp_runner.py:76)
2024-09-01 16:56:09,550 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0071s, count=1045, qps in this process: 34.8251 (mp_runner.py:76)
2024-09-01 16:56:09,559 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0062s, count=1046, qps in this process: 34.8595 (mp_runner.py:76)
2024-09-01 16:56:09,559 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0065s, count=1046, qps in this process: 34.8591 (mp_runner.py:76)
2024-09-01 16:56:09,574 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.006s, count=1048, qps in this process: 34.9263 (mp_runner.py:76)
2024-09-01 16:56:09,574 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0059s, count=1048, qps in this process: 34.9265 (mp_runner.py:76)
2024-09-01 16:56:09,577 | INFO |End search in concurrency 25: dur=30.31096331200024s, total_count=26050, qps=859.425 (mp_runner.py:120)
2024-09-01 16:56:11,291 | INFO |Update largest qps with concurrency 25: current max_qps=859.425 (mp_runner.py:124)
2024-09-01 16:56:11,719 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:56:11,719 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 16:56:22,176 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 16:56:22,226 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,379 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,390 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,394 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,409 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,422 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,429 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,429 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,430 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,430 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,430 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,433 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,438 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,455 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,467 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,467 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,470 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,474 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,477 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,477 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,480 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,499 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,506 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,508 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,514 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,514 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,530 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,533 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:22,535 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:56:39,981 | DEBUG |(SpawnProcess-1:89) search_count: 500, latest_latency=0.024906378999730805 (mp_runner.py:73)
2024-09-01 16:56:39,983 | DEBUG |(SpawnProcess-1:95) search_count: 500, latest_latency=0.010156416999961948 (mp_runner.py:73)
2024-09-01 16:56:39,983 | DEBUG |(SpawnProcess-1:91) search_count: 500, latest_latency=0.016920576003030874 (mp_runner.py:73)
2024-09-01 16:56:39,985 | DEBUG |(SpawnProcess-1:102) search_count: 500, latest_latency=0.015486866999708582 (mp_runner.py:73)
2024-09-01 16:56:39,985 | DEBUG |(SpawnProcess-1:84) search_count: 500, latest_latency=0.03322982600002433 (mp_runner.py:73)
2024-09-01 16:56:39,987 | DEBUG |(SpawnProcess-1:96) search_count: 500, latest_latency=0.011897829001100035 (mp_runner.py:73)
2024-09-01 16:56:39,988 | DEBUG |(SpawnProcess-1:98) search_count: 500, latest_latency=0.022048668000934413 (mp_runner.py:73)
2024-09-01 16:56:39,989 | DEBUG |(SpawnProcess-1:85) search_count: 500, latest_latency=0.037463436001416994 (mp_runner.py:73)
2024-09-01 16:56:39,991 | DEBUG |(SpawnProcess-1:81) search_count: 500, latest_latency=0.003835477000393439 (mp_runner.py:73)
2024-09-01 16:56:39,994 | DEBUG |(SpawnProcess-1:78) search_count: 500, latest_latency=0.023002901001746068 (mp_runner.py:73)
2024-09-01 16:56:39,996 | DEBUG |(SpawnProcess-1:94) search_count: 500, latest_latency=0.03601935899860109 (mp_runner.py:73)
2024-09-01 16:56:39,997 | DEBUG |(SpawnProcess-1:88) search_count: 500, latest_latency=0.0075973909988533705 (mp_runner.py:73)
2024-09-01 16:56:39,999 | DEBUG |(SpawnProcess-1:86) search_count: 500, latest_latency=0.031220400000165682 (mp_runner.py:73)
2024-09-01 16:56:40,000 | DEBUG |(SpawnProcess-1:76) search_count: 500, latest_latency=0.035920533002354205 (mp_runner.py:73)
2024-09-01 16:56:40,007 | DEBUG |(SpawnProcess-1:90) search_count: 500, latest_latency=0.04716994099726435 (mp_runner.py:73)
2024-09-01 16:56:40,008 | DEBUG |(SpawnProcess-1:97) search_count: 500, latest_latency=0.05956772299759905 (mp_runner.py:73)
2024-09-01 16:56:40,011 | DEBUG |(SpawnProcess-1:99) search_count: 500, latest_latency=0.04149742600202444 (mp_runner.py:73)
2024-09-01 16:56:40,012 | DEBUG |(SpawnProcess-1:77) search_count: 500, latest_latency=0.004741398999613011 (mp_runner.py:73)
2024-09-01 16:56:40,012 | DEBUG |(SpawnProcess-1:83) search_count: 500, latest_latency=0.04487358500045957 (mp_runner.py:73)
2024-09-01 16:56:40,013 | DEBUG |(SpawnProcess-1:82) search_count: 500, latest_latency=0.059725484999944456 (mp_runner.py:73)
2024-09-01 16:56:40,014 | DEBUG |(SpawnProcess-1:79) search_count: 500, latest_latency=0.05792503799966653 (mp_runner.py:73)
2024-09-01 16:56:40,014 | DEBUG |(SpawnProcess-1:93) search_count: 500, latest_latency=0.025967347999539925 (mp_runner.py:73)
2024-09-01 16:56:40,015 | DEBUG |(SpawnProcess-1:75) search_count: 500, latest_latency=0.05171412100025918 (mp_runner.py:73)
2024-09-01 16:56:40,020 | DEBUG |(SpawnProcess-1:103) search_count: 500, latest_latency=0.06653462599933846 (mp_runner.py:73)
2024-09-01 16:56:40,025 | DEBUG |(SpawnProcess-1:87) search_count: 500, latest_latency=0.07520950399702997 (mp_runner.py:73)
2024-09-01 16:56:40,025 | DEBUG |(SpawnProcess-1:92) search_count: 500, latest_latency=0.010201184002653463 (mp_runner.py:73)
2024-09-01 16:56:40,029 | DEBUG |(SpawnProcess-1:74) search_count: 500, latest_latency=0.011181891000887845 (mp_runner.py:73)
2024-09-01 16:56:40,030 | DEBUG |(SpawnProcess-1:80) search_count: 500, latest_latency=0.05910028400103329 (mp_runner.py:73)
2024-09-01 16:56:40,037 | DEBUG |(SpawnProcess-1:100) search_count: 500, latest_latency=0.06408913999985089 (mp_runner.py:73)
2024-09-01 16:56:40,041 | DEBUG |(SpawnProcess-1:101) search_count: 500, latest_latency=0.04916163899906678 (mp_runner.py:73)
2024-09-01 16:56:52,243 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0031s, count=862, qps in this process: 28.7304 (mp_runner.py:76)
2024-09-01 16:56:52,389 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0076s, count=866, qps in this process: 28.8594 (mp_runner.py:76)
2024-09-01 16:56:52,415 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0135s, count=868, qps in this process: 28.9203 (mp_runner.py:76)
2024-09-01 16:56:52,424 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0306s, count=868, qps in this process: 28.9039 (mp_runner.py:76)
2024-09-01 16:56:52,439 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0056s, count=868, qps in this process: 28.9279 (mp_runner.py:76)
2024-09-01 16:56:52,445 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0121s, count=869, qps in this process: 28.955 (mp_runner.py:76)
2024-09-01 16:56:52,447 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0095s, count=869, qps in this process: 28.9575 (mp_runner.py:76)
2024-09-01 16:56:52,452 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0182s, count=869, qps in this process: 28.9491 (mp_runner.py:76)
2024-09-01 16:56:52,452 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0021s, count=869, qps in this process: 28.9646 (mp_runner.py:76)
2024-09-01 16:56:52,457 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0271s, count=869, qps in this process: 28.9405 (mp_runner.py:76)
2024-09-01 16:56:52,458 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0245s, count=869, qps in this process: 28.943 (mp_runner.py:76)
2024-09-01 16:56:52,459 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0025s, count=870, qps in this process: 28.9976 (mp_runner.py:76)
2024-09-01 16:56:52,460 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0438s, count=869, qps in this process: 28.9244 (mp_runner.py:76)
2024-09-01 16:56:52,483 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0034s, count=871, qps in this process: 29.03 (mp_runner.py:76)
2024-09-01 16:56:52,486 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0127s, count=871, qps in this process: 29.021 (mp_runner.py:76)
2024-09-01 16:56:52,487 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0139s, count=871, qps in this process: 29.0199 (mp_runner.py:76)
2024-09-01 16:56:52,488 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0547s, count=869, qps in this process: 28.9139 (mp_runner.py:76)
2024-09-01 16:56:52,491 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0117s, count=871, qps in this process: 29.022 (mp_runner.py:76)
2024-09-01 16:56:52,496 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0097s, count=871, qps in this process: 29.0239 (mp_runner.py:76)
2024-09-01 16:56:52,497 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0222s, count=871, qps in this process: 29.0119 (mp_runner.py:76)
2024-09-01 16:56:52,506 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0267s, count=871, qps in this process: 29.0075 (mp_runner.py:76)
2024-09-01 16:56:52,506 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0018s, count=872, qps in this process: 29.0649 (mp_runner.py:76)
2024-09-01 16:56:52,508 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0014s, count=872, qps in this process: 29.0653 (mp_runner.py:76)
2024-09-01 16:56:52,521 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0031s, count=869, qps in this process: 28.9637 (mp_runner.py:76)
2024-09-01 16:56:52,526 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0127s, count=874, qps in this process: 29.121 (mp_runner.py:76)
2024-09-01 16:56:52,526 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0113s, count=874, qps in this process: 29.1224 (mp_runner.py:76)
2024-09-01 16:56:52,530 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0119s, count=874, qps in this process: 29.1218 (mp_runner.py:76)
2024-09-01 16:56:52,543 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0052s, count=877, qps in this process: 29.2283 (mp_runner.py:76)
2024-09-01 16:56:52,543 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0022s, count=877, qps in this process: 29.2312 (mp_runner.py:76)
2024-09-01 16:56:52,543 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0035s, count=877, qps in this process: 29.2299 (mp_runner.py:76)
2024-09-01 16:56:52,547 | INFO |End search in concurrency 30: dur=30.370334467999783s, total_count=26117, qps=859.951 (mp_runner.py:120)
2024-09-01 16:56:54,642 | INFO |Update largest qps with concurrency 30: current max_qps=859.951 (mp_runner.py:124)
2024-09-01 16:56:55,069 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:56:55,069 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 16:57:05,625 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 16:57:05,692 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,693 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,776 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,793 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,793 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,834 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,850 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,857 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,857 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,882 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,906 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,906 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,906 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,912 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,912 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,913 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,929 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,947 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,948 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,959 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,981 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,983 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,984 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,992 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,992 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:05,994 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,020 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,037 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,037 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,058 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,075 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,098 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,111 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,115 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:06,137 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:26,021 | DEBUG |(SpawnProcess-1:114) search_count: 500, latest_latency=0.023483105997001985 (mp_runner.py:73)
2024-09-01 16:57:26,021 | DEBUG |(SpawnProcess-1:112) search_count: 500, latest_latency=0.021651142997143324 (mp_runner.py:73)
2024-09-01 16:57:26,021 | DEBUG |(SpawnProcess-1:115) search_count: 500, latest_latency=0.030266305002442095 (mp_runner.py:73)
2024-09-01 16:57:26,021 | DEBUG |(SpawnProcess-1:134) search_count: 500, latest_latency=0.030331304998981068 (mp_runner.py:73)
2024-09-01 16:57:26,022 | DEBUG |(SpawnProcess-1:127) search_count: 500, latest_latency=0.0178594310018525 (mp_runner.py:73)
2024-09-01 16:57:26,022 | DEBUG |(SpawnProcess-1:125) search_count: 500, latest_latency=0.01486973199644126 (mp_runner.py:73)
2024-09-01 16:57:26,022 | DEBUG |(SpawnProcess-1:107) search_count: 500, latest_latency=0.01737084499836783 (mp_runner.py:73)
2024-09-01 16:57:26,022 | DEBUG |(SpawnProcess-1:108) search_count: 500, latest_latency=0.027903000998776406 (mp_runner.py:73)
2024-09-01 16:57:26,025 | DEBUG |(SpawnProcess-1:124) search_count: 500, latest_latency=0.03296216099988669 (mp_runner.py:73)
2024-09-01 16:57:26,028 | DEBUG |(SpawnProcess-1:122) search_count: 500, latest_latency=0.029446406002534786 (mp_runner.py:73)
2024-09-01 16:57:26,029 | DEBUG |(SpawnProcess-1:136) search_count: 500, latest_latency=0.036490272999799345 (mp_runner.py:73)
2024-09-01 16:57:26,031 | DEBUG |(SpawnProcess-1:119) search_count: 500, latest_latency=0.033675595001113834 (mp_runner.py:73)
2024-09-01 16:57:26,034 | DEBUG |(SpawnProcess-1:110) search_count: 500, latest_latency=0.03275061700333026 (mp_runner.py:73)
2024-09-01 16:57:26,036 | DEBUG |(SpawnProcess-1:135) search_count: 500, latest_latency=0.02689927000028547 (mp_runner.py:73)
2024-09-01 16:57:26,036 | DEBUG |(SpawnProcess-1:137) search_count: 500, latest_latency=0.00678972999958205 (mp_runner.py:73)
2024-09-01 16:57:26,039 | DEBUG |(SpawnProcess-1:128) search_count: 500, latest_latency=0.0478507929983607 (mp_runner.py:73)
2024-09-01 16:57:26,039 | DEBUG |(SpawnProcess-1:116) search_count: 500, latest_latency=0.04346973999781767 (mp_runner.py:73)
2024-09-01 16:57:26,040 | DEBUG |(SpawnProcess-1:111) search_count: 500, latest_latency=0.029111812000337522 (mp_runner.py:73)
2024-09-01 16:57:26,041 | DEBUG |(SpawnProcess-1:120) search_count: 500, latest_latency=0.04503689599732752 (mp_runner.py:73)
2024-09-01 16:57:26,042 | DEBUG |(SpawnProcess-1:138) search_count: 500, latest_latency=0.04939268000089214 (mp_runner.py:73)
2024-09-01 16:57:26,044 | DEBUG |(SpawnProcess-1:123) search_count: 500, latest_latency=0.03251403999820468 (mp_runner.py:73)
2024-09-01 16:57:26,048 | DEBUG |(SpawnProcess-1:132) search_count: 500, latest_latency=0.035575229001551634 (mp_runner.py:73)
2024-09-01 16:57:26,050 | DEBUG |(SpawnProcess-1:130) search_count: 500, latest_latency=0.05469547900065663 (mp_runner.py:73)
2024-09-01 16:57:26,052 | DEBUG |(SpawnProcess-1:121) search_count: 500, latest_latency=0.03466185899742413 (mp_runner.py:73)
2024-09-01 16:57:26,056 | DEBUG |(SpawnProcess-1:126) search_count: 500, latest_latency=0.047842812000453705 (mp_runner.py:73)
2024-09-01 16:57:26,057 | DEBUG |(SpawnProcess-1:133) search_count: 500, latest_latency=0.05038772400075686 (mp_runner.py:73)
2024-09-01 16:57:26,060 | DEBUG |(SpawnProcess-1:129) search_count: 500, latest_latency=0.045959420000144746 (mp_runner.py:73)
2024-09-01 16:57:26,065 | DEBUG |(SpawnProcess-1:139) search_count: 500, latest_latency=0.05563897100000759 (mp_runner.py:73)
2024-09-01 16:57:26,069 | DEBUG |(SpawnProcess-1:117) search_count: 500, latest_latency=0.05061355900033959 (mp_runner.py:73)
2024-09-01 16:57:26,070 | DEBUG |(SpawnProcess-1:109) search_count: 500, latest_latency=0.06273614499878022 (mp_runner.py:73)
2024-09-01 16:57:26,070 | DEBUG |(SpawnProcess-1:118) search_count: 500, latest_latency=0.05401589300163323 (mp_runner.py:73)
2024-09-01 16:57:26,073 | DEBUG |(SpawnProcess-1:105) search_count: 500, latest_latency=0.059754290003183996 (mp_runner.py:73)
2024-09-01 16:57:26,073 | DEBUG |(SpawnProcess-1:106) search_count: 500, latest_latency=0.058782228003110504 (mp_runner.py:73)
2024-09-01 16:57:26,074 | DEBUG |(SpawnProcess-1:113) search_count: 500, latest_latency=0.058071270999789704 (mp_runner.py:73)
2024-09-01 16:57:26,075 | DEBUG |(SpawnProcess-1:131) search_count: 500, latest_latency=0.05438845800017589 (mp_runner.py:73)
2024-09-01 16:57:35,733 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0369s, count=750, qps in this process: 24.9693 (mp_runner.py:76)
2024-09-01 16:57:35,738 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0386s, count=750, qps in this process: 24.9679 (mp_runner.py:76)
2024-09-01 16:57:35,789 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0009s, count=752, qps in this process: 25.0659 (mp_runner.py:76)
2024-09-01 16:57:35,806 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0112s, count=752, qps in this process: 25.0573 (mp_runner.py:76)
2024-09-01 16:57:35,814 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0165s, count=752, qps in this process: 25.0529 (mp_runner.py:76)
2024-09-01 16:57:35,854 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0149s, count=753, qps in this process: 25.0875 (mp_runner.py:76)
2024-09-01 16:57:35,872 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0112s, count=754, qps in this process: 25.124 (mp_runner.py:76)
2024-09-01 16:57:35,873 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0186s, count=754, qps in this process: 25.1178 (mp_runner.py:76)
2024-09-01 16:57:35,877 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0157s, count=754, qps in this process: 25.1202 (mp_runner.py:76)
2024-09-01 16:57:35,904 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0212s, count=755, qps in this process: 25.1489 (mp_runner.py:76)
2024-09-01 16:57:35,934 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0115s, count=756, qps in this process: 25.1903 (mp_runner.py:76)
2024-09-01 16:57:35,934 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.025s, count=756, qps in this process: 25.179 (mp_runner.py:76)
2024-09-01 16:57:35,936 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0145s, count=756, qps in this process: 25.1878 (mp_runner.py:76)
2024-09-01 16:57:35,936 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0053s, count=756, qps in this process: 25.1955 (mp_runner.py:76)
2024-09-01 16:57:35,936 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0273s, count=756, qps in this process: 25.1771 (mp_runner.py:76)
2024-09-01 16:57:35,942 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0328s, count=756, qps in this process: 25.1725 (mp_runner.py:76)
2024-09-01 16:57:35,943 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.021s, count=756, qps in this process: 25.1824 (mp_runner.py:76)
2024-09-01 16:57:35,955 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0034s, count=757, qps in this process: 25.2305 (mp_runner.py:76)
2024-09-01 16:57:35,956 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0043s, count=757, qps in this process: 25.2297 (mp_runner.py:76)
2024-09-01 16:57:35,989 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0004s, count=756, qps in this process: 25.1997 (mp_runner.py:76)
2024-09-01 16:57:35,990 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0279s, count=758, qps in this process: 25.2432 (mp_runner.py:76)
2024-09-01 16:57:35,995 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0063s, count=759, qps in this process: 25.2947 (mp_runner.py:76)
2024-09-01 16:57:36,000 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0093s, count=759, qps in this process: 25.2922 (mp_runner.py:76)
2024-09-01 16:57:36,008 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0102s, count=760, qps in this process: 25.3247 (mp_runner.py:76)
