DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
2024-09-02 00:34:11,799 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.001s, count=530, qps in this process: 17.6661 (mp_runner.py:76)
2024-09-02 00:34:11,800 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0075s, count=530, qps in this process: 17.6623 (mp_runner.py:76)
2024-09-02 00:34:11,801 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0069s, count=530, qps in this process: 17.6626 (mp_runner.py:76)
2024-09-02 00:34:11,802 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0036s, count=530, qps in this process: 17.6645 (mp_runner.py:76)
2024-09-02 00:34:11,803 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0251s, count=530, qps in this process: 17.6519 (mp_runner.py:76)
2024-09-02 00:34:11,804 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0055s, count=530, qps in this process: 17.6634 (mp_runner.py:76)
2024-09-02 00:34:11,824 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0131s, count=531, qps in this process: 17.6923 (mp_runner.py:76)
2024-09-02 00:34:11,824 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0174s, count=531, qps in this process: 17.6897 (mp_runner.py:76)
2024-09-02 00:34:11,843 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0013s, count=533, qps in this process: 17.7659 (mp_runner.py:76)
2024-09-02 00:34:11,845 | INFO |End search in concurrency 20: dur=30.266937211999903s, total_count=10591, qps=349.9198 (mp_runner.py:120)
2024-09-02 00:34:13,108 | INFO |Update largest qps with concurrency 20: current max_qps=349.9198 (mp_runner.py:124)
2024-09-02 00:34:13,520 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:34:13,520 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-02 00:34:23,833 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-02 00:34:23,884 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:23,886 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:23,913 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:23,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:23,987 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,022 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,034 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,049 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,054 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,056 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,060 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,064 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,065 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,110 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,111 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,114 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,134 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,142 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,149 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,166 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,175 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:24,226 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:53,949 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0333s, count=434, qps in this process: 14.4506 (mp_runner.py:76)
2024-09-02 00:34:53,950 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0643s, count=434, qps in this process: 14.4357 (mp_runner.py:76)
2024-09-02 00:34:53,952 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0322s, count=434, qps in this process: 14.4512 (mp_runner.py:76)
2024-09-02 00:34:54,010 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0252s, count=435, qps in this process: 14.4878 (mp_runner.py:76)
2024-09-02 00:34:54,059 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0616s, count=436, qps in this process: 14.5036 (mp_runner.py:76)
2024-09-02 00:34:54,074 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0101s, count=436, qps in this process: 14.5284 (mp_runner.py:76)
2024-09-02 00:34:54,081 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0192s, count=436, qps in this process: 14.524 (mp_runner.py:76)
2024-09-02 00:34:54,087 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0322s, count=436, qps in this process: 14.5178 (mp_runner.py:76)
2024-09-02 00:34:54,087 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.021s, count=436, qps in this process: 14.5232 (mp_runner.py:76)
2024-09-02 00:34:54,093 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0279s, count=436, qps in this process: 14.5198 (mp_runner.py:76)
2024-09-02 00:34:54,097 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0057s, count=436, qps in this process: 14.5306 (mp_runner.py:76)
2024-09-02 00:34:54,102 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0758s, count=436, qps in this process: 14.4967 (mp_runner.py:76)
2024-09-02 00:34:54,116 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.074s, count=436, qps in this process: 14.4976 (mp_runner.py:76)
2024-09-02 00:34:54,125 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0129s, count=437, qps in this process: 14.5604 (mp_runner.py:76)
2024-09-02 00:34:54,127 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0143s, count=437, qps in this process: 14.5597 (mp_runner.py:76)
2024-09-02 00:34:54,130 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0108s, count=437, qps in this process: 14.5614 (mp_runner.py:76)
2024-09-02 00:34:54,135 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.066s, count=437, qps in this process: 14.5347 (mp_runner.py:76)
2024-09-02 00:34:54,139 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0007s, count=437, qps in this process: 14.5663 (mp_runner.py:76)
2024-09-02 00:34:54,162 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0046s, count=438, qps in this process: 14.5978 (mp_runner.py:76)
2024-09-02 00:34:54,165 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0156s, count=438, qps in this process: 14.5924 (mp_runner.py:76)
2024-09-02 00:34:54,165 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0099s, count=438, qps in this process: 14.5952 (mp_runner.py:76)
2024-09-02 00:34:54,184 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0091s, count=439, qps in this process: 14.6289 (mp_runner.py:76)
2024-09-02 00:34:54,184 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.0102s, count=439, qps in this process: 14.6284 (mp_runner.py:76)
2024-09-02 00:34:54,184 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0021s, count=439, qps in this process: 14.6323 (mp_runner.py:76)
2024-09-02 00:34:54,245 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0021s, count=445, qps in this process: 14.8323 (mp_runner.py:76)
2024-09-02 00:34:54,246 | INFO |End search in concurrency 25: dur=30.4131541070019s, total_count=10922, qps=359.1209 (mp_runner.py:120)
2024-09-02 00:34:55,812 | INFO |Update largest qps with concurrency 25: current max_qps=359.1209 (mp_runner.py:124)
2024-09-02 00:34:56,223 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:34:56,223 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-02 00:35:06,678 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-02 00:35:06,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,844 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,844 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,852 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,855 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,860 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,863 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,934 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,944 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,960 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,960 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,963 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,966 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,970 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,976 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,980 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,993 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:06,993 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,008 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,019 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,019 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,019 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,022 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,026 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,042 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,042 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,042 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:07,050 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:36,803 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.004s, count=362, qps in this process: 12.0651 (mp_runner.py:76)
2024-09-02 00:35:36,874 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0158s, count=363, qps in this process: 12.0936 (mp_runner.py:76)
2024-09-02 00:35:36,875 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0278s, count=363, qps in this process: 12.0888 (mp_runner.py:76)
2024-09-02 00:35:36,875 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.028s, count=363, qps in this process: 12.0887 (mp_runner.py:76)
2024-09-02 00:35:36,885 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0217s, count=363, qps in this process: 12.0913 (mp_runner.py:76)
2024-09-02 00:35:36,887 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0269s, count=363, qps in this process: 12.0892 (mp_runner.py:76)
2024-09-02 00:35:36,888 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0217s, count=363, qps in this process: 12.0913 (mp_runner.py:76)
2024-09-02 00:35:36,971 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0092s, count=364, qps in this process: 12.1296 (mp_runner.py:76)
2024-09-02 00:35:36,975 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0169s, count=364, qps in this process: 12.1265 (mp_runner.py:76)
2024-09-02 00:35:37,016 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0045s, count=365, qps in this process: 12.1648 (mp_runner.py:76)
2024-09-02 00:35:37,016 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0136s, count=365, qps in this process: 12.1612 (mp_runner.py:76)
2024-09-02 00:35:37,019 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0166s, count=365, qps in this process: 12.1599 (mp_runner.py:76)
2024-09-02 00:35:37,020 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0544s, count=365, qps in this process: 12.1446 (mp_runner.py:76)
2024-09-02 00:35:37,020 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0724s, count=365, qps in this process: 12.1374 (mp_runner.py:76)
2024-09-02 00:35:37,021 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0576s, count=365, qps in this process: 12.1434 (mp_runner.py:76)
2024-09-02 00:35:37,026 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0397s, count=365, qps in this process: 12.1506 (mp_runner.py:76)
2024-09-02 00:35:37,026 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0049s, count=365, qps in this process: 12.1647 (mp_runner.py:76)
2024-09-02 00:35:37,027 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.083s, count=365, qps in this process: 12.1331 (mp_runner.py:76)
2024-09-02 00:35:37,027 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0571s, count=365, qps in this process: 12.1436 (mp_runner.py:76)
2024-09-02 00:35:37,027 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0601s, count=365, qps in this process: 12.1423 (mp_runner.py:76)
2024-09-02 00:35:37,028 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0052s, count=365, qps in this process: 12.1646 (mp_runner.py:76)
2024-09-02 00:35:37,028 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0461s, count=365, qps in this process: 12.148 (mp_runner.py:76)
2024-09-02 00:35:37,028 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0534s, count=365, qps in this process: 12.145 (mp_runner.py:76)
2024-09-02 00:35:37,061 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.035s, count=366, qps in this process: 12.1858 (mp_runner.py:76)
2024-09-02 00:35:37,062 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0405s, count=366, qps in this process: 12.1836 (mp_runner.py:76)
2024-09-02 00:35:37,063 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0171s, count=366, qps in this process: 12.193 (mp_runner.py:76)
2024-09-02 00:35:37,065 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0316s, count=366, qps in this process: 12.1872 (mp_runner.py:76)
2024-09-02 00:35:37,067 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0013s, count=366, qps in this process: 12.1995 (mp_runner.py:76)
2024-09-02 00:35:37,067 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0173s, count=366, qps in this process: 12.193 (mp_runner.py:76)
2024-09-02 00:35:37,068 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0181s, count=366, qps in this process: 12.1926 (mp_runner.py:76)
2024-09-02 00:35:37,070 | INFO |End search in concurrency 30: dur=30.39178212099796s, total_count=10940, qps=359.9657 (mp_runner.py:120)
2024-09-02 00:35:39,010 | INFO |Update largest qps with concurrency 30: current max_qps=359.9657 (mp_runner.py:124)
2024-09-02 00:35:39,423 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:35:39,423 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-02 00:35:49,990 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-02 00:35:50,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,198 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,200 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,203 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,203 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,217 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,313 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,314 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,316 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,316 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,316 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,316 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,317 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,318 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,318 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,318 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,318 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,319 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,344 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,357 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,359 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,364 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,379 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,379 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,382 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,382 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,385 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,389 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,389 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,390 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,414 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:35:50,415 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:20,180 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0067s, count=309, qps in this process: 10.2977 (mp_runner.py:76)
2024-09-02 00:36:20,239 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0371s, count=310, qps in this process: 10.3206 (mp_runner.py:76)
2024-09-02 00:36:20,244 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0386s, count=310, qps in this process: 10.3201 (mp_runner.py:76)
2024-09-02 00:36:20,248 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0343s, count=310, qps in this process: 10.3215 (mp_runner.py:76)
2024-09-02 00:36:20,252 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0383s, count=310, qps in this process: 10.3202 (mp_runner.py:76)
2024-09-02 00:36:20,255 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0518s, count=310, qps in this process: 10.3155 (mp_runner.py:76)
2024-09-02 00:36:20,275 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.049s, count=310, qps in this process: 10.3165 (mp_runner.py:76)
2024-09-02 00:36:20,344 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0247s, count=311, qps in this process: 10.3581 (mp_runner.py:76)
2024-09-02 00:36:20,344 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0279s, count=311, qps in this process: 10.357 (mp_runner.py:76)
2024-09-02 00:36:20,344 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.008s, count=311, qps in this process: 10.3639 (mp_runner.py:76)
2024-09-02 00:36:20,345 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0286s, count=311, qps in this process: 10.3568 (mp_runner.py:76)
2024-09-02 00:36:20,345 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0258s, count=311, qps in this process: 10.3578 (mp_runner.py:76)
2024-09-02 00:36:20,345 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0219s, count=311, qps in this process: 10.3591 (mp_runner.py:76)
2024-09-02 00:36:20,346 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0266s, count=311, qps in this process: 10.3575 (mp_runner.py:76)
2024-09-02 00:36:20,346 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.024s, count=311, qps in this process: 10.3584 (mp_runner.py:76)
2024-09-02 00:36:20,346 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.093s, count=311, qps in this process: 10.3346 (mp_runner.py:76)
2024-09-02 00:36:20,346 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.027s, count=311, qps in this process: 10.3573 (mp_runner.py:76)
2024-09-02 00:36:20,346 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0272s, count=311, qps in this process: 10.3573 (mp_runner.py:76)
2024-09-02 00:36:20,346 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0247s, count=311, qps in this process: 10.3581 (mp_runner.py:76)
2024-09-02 00:36:20,348 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0246s, count=311, qps in this process: 10.3582 (mp_runner.py:76)
2024-09-02 00:36:20,350 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0831s, count=311, qps in this process: 10.338 (mp_runner.py:76)
2024-09-02 00:36:20,390 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0304s, count=312, qps in this process: 10.3895 (mp_runner.py:76)
2024-09-02 00:36:20,390 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0055s, count=312, qps in this process: 10.3981 (mp_runner.py:76)
2024-09-02 00:36:20,391 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0026s, count=312, qps in this process: 10.3991 (mp_runner.py:76)
2024-09-02 00:36:20,393 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0016s, count=312, qps in this process: 10.3994 (mp_runner.py:76)
2024-09-02 00:36:20,394 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0027s, count=312, qps in this process: 10.3991 (mp_runner.py:76)
2024-09-02 00:36:20,396 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0035s, count=312, qps in this process: 10.3988 (mp_runner.py:76)
2024-09-02 00:36:20,396 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0057s, count=312, qps in this process: 10.398 (mp_runner.py:76)
2024-09-02 00:36:20,397 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0502s, count=312, qps in this process: 10.3826 (mp_runner.py:76)
2024-09-02 00:36:20,398 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0274s, count=312, qps in this process: 10.3905 (mp_runner.py:76)
2024-09-02 00:36:20,398 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0345s, count=312, qps in this process: 10.3881 (mp_runner.py:76)
2024-09-02 00:36:20,401 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.002s, count=312, qps in this process: 10.3993 (mp_runner.py:76)
2024-09-02 00:36:20,421 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0282s, count=313, qps in this process: 10.4235 (mp_runner.py:76)
2024-09-02 00:36:20,434 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0117s, count=314, qps in this process: 10.4626 (mp_runner.py:76)
2024-09-02 00:36:20,440 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0133s, count=314, qps in this process: 10.462 (mp_runner.py:76)
2024-09-02 00:36:20,442 | INFO |End search in concurrency 35: dur=30.450769556002342s, total_count=10896, qps=357.8235 (mp_runner.py:120)
2024-09-02 00:36:23,135 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:36:23,135 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-02 00:36:33,840 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
