DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:47:37,722 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,797 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,799 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,815 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,890 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,891 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,893 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,910 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,924 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,927 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,927 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,927 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,929 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,941 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,944 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,944 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,953 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,962 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,965 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,981 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,983 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,988 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,990 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,990 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,990 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,990 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:37,990 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:53,897 | DEBUG |(SpawnProcess-1:82) search_count: 500, latest_latency=0.008163336999132298 (mp_runner.py:73)
2024-09-01 18:47:53,898 | DEBUG |(SpawnProcess-1:77) search_count: 500, latest_latency=0.0026380700001027435 (mp_runner.py:73)
2024-09-01 18:47:53,898 | DEBUG |(SpawnProcess-1:103) search_count: 500, latest_latency=0.009746938994794618 (mp_runner.py:73)
2024-09-01 18:47:53,900 | DEBUG |(SpawnProcess-1:91) search_count: 500, latest_latency=0.004615597004885785 (mp_runner.py:73)
2024-09-01 18:47:53,900 | DEBUG |(SpawnProcess-1:74) search_count: 500, latest_latency=0.01180446099897381 (mp_runner.py:73)
2024-09-01 18:47:53,901 | DEBUG |(SpawnProcess-1:75) search_count: 500, latest_latency=0.005843864993948955 (mp_runner.py:73)
2024-09-01 18:47:53,902 | DEBUG |(SpawnProcess-1:87) search_count: 500, latest_latency=0.012676869999268092 (mp_runner.py:73)
2024-09-01 18:47:53,903 | DEBUG |(SpawnProcess-1:101) search_count: 500, latest_latency=0.0077652069958276115 (mp_runner.py:73)
2024-09-01 18:47:53,903 | DEBUG |(SpawnProcess-1:93) search_count: 500, latest_latency=0.014611785001761746 (mp_runner.py:73)
2024-09-01 18:47:53,905 | DEBUG |(SpawnProcess-1:98) search_count: 500, latest_latency=0.009591941001417581 (mp_runner.py:73)
2024-09-01 18:47:53,905 | DEBUG |(SpawnProcess-1:76) search_count: 500, latest_latency=0.016458764002891257 (mp_runner.py:73)
2024-09-01 18:47:53,907 | DEBUG |(SpawnProcess-1:96) search_count: 500, latest_latency=0.0033531090011820197 (mp_runner.py:73)
2024-09-01 18:47:53,907 | DEBUG |(SpawnProcess-1:92) search_count: 500, latest_latency=0.018003473000135273 (mp_runner.py:73)
2024-09-01 18:47:53,908 | DEBUG |(SpawnProcess-1:81) search_count: 500, latest_latency=0.005277926997223403 (mp_runner.py:73)
2024-09-01 18:47:53,909 | DEBUG |(SpawnProcess-1:80) search_count: 500, latest_latency=0.020009142004710156 (mp_runner.py:73)
2024-09-01 18:47:53,910 | DEBUG |(SpawnProcess-1:90) search_count: 500, latest_latency=0.021068535999802407 (mp_runner.py:73)
2024-09-01 18:47:53,910 | DEBUG |(SpawnProcess-1:100) search_count: 500, latest_latency=0.0034716160007519647 (mp_runner.py:73)
2024-09-01 18:47:53,912 | DEBUG |(SpawnProcess-1:102) search_count: 500, latest_latency=0.00324821200047154 (mp_runner.py:73)
2024-09-01 18:47:53,912 | DEBUG |(SpawnProcess-1:89) search_count: 500, latest_latency=0.023347911002929322 (mp_runner.py:73)
2024-09-01 18:47:53,913 | DEBUG |(SpawnProcess-1:95) search_count: 500, latest_latency=0.02511944800062338 (mp_runner.py:73)
2024-09-01 18:47:53,913 | DEBUG |(SpawnProcess-1:94) search_count: 500, latest_latency=0.024990938996779732 (mp_runner.py:73)
2024-09-01 18:47:53,915 | DEBUG |(SpawnProcess-1:88) search_count: 500, latest_latency=0.0033145609995699488 (mp_runner.py:73)
2024-09-01 18:47:53,915 | DEBUG |(SpawnProcess-1:99) search_count: 500, latest_latency=0.027222700999118388 (mp_runner.py:73)
2024-09-01 18:47:53,917 | DEBUG |(SpawnProcess-1:79) search_count: 500, latest_latency=0.028944330995727796 (mp_runner.py:73)
2024-09-01 18:47:53,918 | DEBUG |(SpawnProcess-1:84) search_count: 500, latest_latency=0.02949660599551862 (mp_runner.py:73)
2024-09-01 18:47:53,919 | DEBUG |(SpawnProcess-1:83) search_count: 500, latest_latency=0.027557207002246287 (mp_runner.py:73)
2024-09-01 18:47:53,921 | DEBUG |(SpawnProcess-1:85) search_count: 500, latest_latency=0.027421733000664972 (mp_runner.py:73)
2024-09-01 18:47:53,938 | DEBUG |(SpawnProcess-1:78) search_count: 500, latest_latency=0.042879680993792135 (mp_runner.py:73)
2024-09-01 18:47:53,964 | DEBUG |(SpawnProcess-1:86) search_count: 500, latest_latency=0.07496155600529164 (mp_runner.py:73)
2024-09-01 18:47:54,065 | DEBUG |(SpawnProcess-1:97) search_count: 500, latest_latency=0.015355144001659937 (mp_runner.py:73)
2024-09-01 18:48:07,706 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0026s, count=991, qps in this process: 33.0305 (mp_runner.py:76)
2024-09-01 18:48:07,726 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0143s, count=992, qps in this process: 33.0509 (mp_runner.py:76)
2024-09-01 18:48:07,727 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0009s, count=992, qps in this process: 33.0657 (mp_runner.py:76)
2024-09-01 18:48:07,728 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0076s, count=992, qps in this process: 33.0583 (mp_runner.py:76)
2024-09-01 18:48:07,824 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0198s, count=996, qps in this process: 33.1781 (mp_runner.py:76)
2024-09-01 18:48:07,829 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0219s, count=996, qps in this process: 33.1758 (mp_runner.py:76)
2024-09-01 18:48:07,862 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0408s, count=997, qps in this process: 33.1882 (mp_runner.py:76)
2024-09-01 18:48:07,912 | DEBUG |(SpawnProcess-1:82) search_count: 1000, latest_latency=0.022348029000568204 (mp_runner.py:73)
2024-09-01 18:48:07,913 | DEBUG |(SpawnProcess-1:91) search_count: 1000, latest_latency=0.024534151998523157 (mp_runner.py:73)
2024-09-01 18:48:07,913 | DEBUG |(SpawnProcess-1:84) search_count: 1000, latest_latency=0.02270556399889756 (mp_runner.py:73)
2024-09-01 18:48:07,913 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0193s, count=1000, qps in this process: 33.3119 (mp_runner.py:76)
2024-09-01 18:48:07,913 | DEBUG |(SpawnProcess-1:83) search_count: 1000, latest_latency=0.02104510999924969 (mp_runner.py:73)
2024-09-01 18:48:07,913 | DEBUG |(SpawnProcess-1:94) search_count: 1000, latest_latency=0.022663639996608254 (mp_runner.py:73)
2024-09-01 18:48:07,914 | DEBUG |(SpawnProcess-1:88) search_count: 1000, latest_latency=0.025164817001495976 (mp_runner.py:73)
2024-09-01 18:48:07,914 | DEBUG |(SpawnProcess-1:99) search_count: 1000, latest_latency=0.0230342099966947 (mp_runner.py:73)
2024-09-01 18:48:07,914 | DEBUG |(SpawnProcess-1:78) search_count: 1000, latest_latency=0.024646013000165112 (mp_runner.py:73)
2024-09-01 18:48:07,914 | DEBUG |(SpawnProcess-1:85) search_count: 1000, latest_latency=0.025101496998104267 (mp_runner.py:73)
2024-09-01 18:48:07,915 | DEBUG |(SpawnProcess-1:102) search_count: 1000, latest_latency=0.023620028005097993 (mp_runner.py:73)
2024-09-01 18:48:07,915 | DEBUG |(SpawnProcess-1:74) search_count: 1000, latest_latency=0.009950239000318106 (mp_runner.py:73)
2024-09-01 18:48:07,915 | DEBUG |(SpawnProcess-1:86) search_count: 1000, latest_latency=0.02681677899818169 (mp_runner.py:73)
2024-09-01 18:48:07,915 | DEBUG |(SpawnProcess-1:98) search_count: 1000, latest_latency=0.020966361997125205 (mp_runner.py:73)
2024-09-01 18:48:07,916 | DEBUG |(SpawnProcess-1:100) search_count: 1000, latest_latency=0.024698779998288956 (mp_runner.py:73)
2024-09-01 18:48:07,916 | DEBUG |(SpawnProcess-1:101) search_count: 1000, latest_latency=0.026683910997235216 (mp_runner.py:73)
2024-09-01 18:48:07,916 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0223s, count=1000, qps in this process: 33.3086 (mp_runner.py:76)
2024-09-01 18:48:07,916 | DEBUG |(SpawnProcess-1:79) search_count: 1000, latest_latency=0.024507238995283842 (mp_runner.py:73)
2024-09-01 18:48:07,916 | DEBUG |(SpawnProcess-1:75) search_count: 1000, latest_latency=0.023244996002176777 (mp_runner.py:73)
2024-09-01 18:48:07,917 | DEBUG |(SpawnProcess-1:93) search_count: 1000, latest_latency=0.025254887994378805 (mp_runner.py:73)
2024-09-01 18:48:07,917 | DEBUG |(SpawnProcess-1:80) search_count: 1000, latest_latency=0.011591809001401998 (mp_runner.py:73)
2024-09-01 18:48:07,917 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0031s, count=1000, qps in this process: 33.3299 (mp_runner.py:76)
2024-09-01 18:48:07,917 | DEBUG |(SpawnProcess-1:96) search_count: 1000, latest_latency=0.024864644001354463 (mp_runner.py:73)
2024-09-01 18:48:07,923 | DEBUG |(SpawnProcess-1:97) search_count: 1000, latest_latency=0.03335923600388924 (mp_runner.py:73)
2024-09-01 18:48:07,930 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0039s, count=1001, qps in this process: 33.3623 (mp_runner.py:76)
2024-09-01 18:48:07,934 | DEBUG |(SpawnProcess-1:92) search_count: 1000, latest_latency=0.039706928000668995 (mp_runner.py:73)
2024-09-01 18:48:07,934 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0006s, count=1001, qps in this process: 33.366 (mp_runner.py:76)
2024-09-01 18:48:07,936 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0063s, count=1001, qps in this process: 33.3597 (mp_runner.py:76)
2024-09-01 18:48:07,936 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.007s, count=1001, qps in this process: 33.3589 (mp_runner.py:76)
2024-09-01 18:48:07,944 | DEBUG |(SpawnProcess-1:90) search_count: 1000, latest_latency=0.05231873800221365 (mp_runner.py:73)
2024-09-01 18:48:07,945 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0508s, count=1000, qps in this process: 33.277 (mp_runner.py:76)
2024-09-01 18:48:07,950 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0056s, count=1002, qps in this process: 33.3938 (mp_runner.py:76)
2024-09-01 18:48:07,951 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0022s, count=1002, qps in this process: 33.3976 (mp_runner.py:76)
2024-09-01 18:48:07,957 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0013s, count=1002, qps in this process: 33.3986 (mp_runner.py:76)
2024-09-01 18:48:07,958 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0055s, count=1002, qps in this process: 33.3939 (mp_runner.py:76)
2024-09-01 18:48:07,961 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0312s, count=1002, qps in this process: 33.3653 (mp_runner.py:76)
2024-09-01 18:48:07,975 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0009s, count=1003, qps in this process: 33.4323 (mp_runner.py:76)
2024-09-01 18:48:07,977 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0049s, count=1004, qps in this process: 33.4612 (mp_runner.py:76)
2024-09-01 18:48:07,991 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.001s, count=1005, qps in this process: 33.4989 (mp_runner.py:76)
2024-09-01 18:48:07,997 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0092s, count=1006, qps in this process: 33.5231 (mp_runner.py:76)
2024-09-01 18:48:07,999 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0016s, count=1006, qps in this process: 33.5315 (mp_runner.py:76)
2024-09-01 18:48:08,000 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0016s, count=1007, qps in this process: 33.5649 (mp_runner.py:76)
2024-09-01 18:48:08,000 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0018s, count=1007, qps in this process: 33.5647 (mp_runner.py:76)
2024-09-01 18:48:08,002 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0039s, count=1007, qps in this process: 33.5623 (mp_runner.py:76)
2024-09-01 18:48:08,003 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0059s, count=1007, qps in this process: 33.5601 (mp_runner.py:76)
2024-09-01 18:48:08,004 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0114s, count=1007, qps in this process: 33.5539 (mp_runner.py:76)
2024-09-01 18:48:08,008 | INFO |End search in concurrency 30: dur=30.37900241799798s, total_count=30029, qps=988.4788 (mp_runner.py:120)
2024-09-01 18:48:10,357 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:48:10,357 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 18:48:20,865 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 18:48:20,909 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:20,997 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:20,999 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,159 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,159 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,163 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,163 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,165 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,167 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,172 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,172 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,172 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,176 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,190 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,194 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,200 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,201 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,202 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,215 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,224 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,226 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,227 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,227 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,235 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,235 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,241 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,241 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,241 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,254 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,259 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,260 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,278 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,288 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,291 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:21,322 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:48:37,788 | DEBUG |(SpawnProcess-1:111) search_count: 500, latest_latency=0.026977351000823546 (mp_runner.py:73)
2024-09-01 18:48:37,788 | DEBUG |(SpawnProcess-1:120) search_count: 500, latest_latency=0.025951438998163212 (mp_runner.py:73)
2024-09-01 18:48:37,789 | DEBUG |(SpawnProcess-1:115) search_count: 500, latest_latency=0.026302453996322583 (mp_runner.py:73)
2024-09-01 18:48:37,789 | DEBUG |(SpawnProcess-1:109) search_count: 500, latest_latency=0.02684639100334607 (mp_runner.py:73)
2024-09-01 18:48:37,789 | DEBUG |(SpawnProcess-1:105) search_count: 500, latest_latency=0.02819108299445361 (mp_runner.py:73)
2024-09-01 18:48:37,789 | DEBUG |(SpawnProcess-1:117) search_count: 500, latest_latency=0.027443195001978893 (mp_runner.py:73)
2024-09-01 18:48:37,790 | DEBUG |(SpawnProcess-1:133) search_count: 500, latest_latency=0.027170106004632544 (mp_runner.py:73)
2024-09-01 18:48:37,790 | DEBUG |(SpawnProcess-1:137) search_count: 500, latest_latency=0.027344725000148173 (mp_runner.py:73)
2024-09-01 18:48:37,791 | DEBUG |(SpawnProcess-1:125) search_count: 500, latest_latency=0.02880433399695903 (mp_runner.py:73)
2024-09-01 18:48:37,791 | DEBUG |(SpawnProcess-1:129) search_count: 500, latest_latency=0.029655850994458888 (mp_runner.py:73)
2024-09-01 18:48:37,791 | DEBUG |(SpawnProcess-1:134) search_count: 500, latest_latency=0.030920582998078316 (mp_runner.py:73)
2024-09-01 18:48:37,791 | DEBUG |(SpawnProcess-1:108) search_count: 500, latest_latency=0.028651182001340203 (mp_runner.py:73)
2024-09-01 18:48:37,792 | DEBUG |(SpawnProcess-1:119) search_count: 500, latest_latency=0.02845671200338984 (mp_runner.py:73)
2024-09-01 18:48:37,792 | DEBUG |(SpawnProcess-1:121) search_count: 500, latest_latency=0.028383065000525676 (mp_runner.py:73)
2024-09-01 18:48:37,792 | DEBUG |(SpawnProcess-1:112) search_count: 500, latest_latency=0.030091469001490623 (mp_runner.py:73)
2024-09-01 18:48:37,792 | DEBUG |(SpawnProcess-1:131) search_count: 500, latest_latency=0.031706501002190635 (mp_runner.py:73)
2024-09-01 18:48:37,793 | DEBUG |(SpawnProcess-1:116) search_count: 500, latest_latency=0.029920895998657215 (mp_runner.py:73)
2024-09-01 18:48:37,793 | DEBUG |(SpawnProcess-1:106) search_count: 500, latest_latency=0.03239735299575841 (mp_runner.py:73)
2024-09-01 18:48:37,794 | DEBUG |(SpawnProcess-1:135) search_count: 500, latest_latency=0.03437054599635303 (mp_runner.py:73)
2024-09-01 18:48:37,794 | DEBUG |(SpawnProcess-1:113) search_count: 500, latest_latency=0.033235377006349154 (mp_runner.py:73)
2024-09-01 18:48:37,794 | DEBUG |(SpawnProcess-1:139) search_count: 500, latest_latency=0.03546449900022708 (mp_runner.py:73)
2024-09-01 18:48:37,795 | DEBUG |(SpawnProcess-1:130) search_count: 500, latest_latency=0.03303461800533114 (mp_runner.py:73)
2024-09-01 18:48:37,795 | DEBUG |(SpawnProcess-1:127) search_count: 500, latest_latency=0.01303520800138358 (mp_runner.py:73)
2024-09-01 18:48:37,795 | DEBUG |(SpawnProcess-1:122) search_count: 500, latest_latency=0.034475241001928225 (mp_runner.py:73)
2024-09-01 18:48:37,795 | DEBUG |(SpawnProcess-1:107) search_count: 500, latest_latency=0.03398309500335017 (mp_runner.py:73)
2024-09-01 18:48:37,796 | DEBUG |(SpawnProcess-1:136) search_count: 500, latest_latency=0.035138162995281164 (mp_runner.py:73)
2024-09-01 18:48:37,796 | DEBUG |(SpawnProcess-1:110) search_count: 500, latest_latency=0.03498733499873197 (mp_runner.py:73)
2024-09-01 18:48:37,797 | DEBUG |(SpawnProcess-1:123) search_count: 500, latest_latency=0.037336492001486477 (mp_runner.py:73)
2024-09-01 18:48:37,797 | DEBUG |(SpawnProcess-1:128) search_count: 500, latest_latency=0.01088372600497678 (mp_runner.py:73)
2024-09-01 18:48:37,798 | DEBUG |(SpawnProcess-1:114) search_count: 500, latest_latency=0.03422877300181426 (mp_runner.py:73)
2024-09-01 18:48:37,798 | DEBUG |(SpawnProcess-1:132) search_count: 500, latest_latency=0.024451453995425254 (mp_runner.py:73)
2024-09-01 18:48:37,798 | DEBUG |(SpawnProcess-1:124) search_count: 500, latest_latency=0.03938209699845174 (mp_runner.py:73)
2024-09-01 18:48:37,799 | DEBUG |(SpawnProcess-1:138) search_count: 500, latest_latency=0.037876691996643785 (mp_runner.py:73)
2024-09-01 18:48:37,801 | DEBUG |(SpawnProcess-1:126) search_count: 500, latest_latency=0.014904108000337146 (mp_runner.py:73)
2024-09-01 18:48:37,816 | DEBUG |(SpawnProcess-1:118) search_count: 500, latest_latency=0.05274386700330069 (mp_runner.py:73)
2024-09-01 18:48:50,941 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0248s, count=897, qps in this process: 29.8753 (mp_runner.py:76)
2024-09-01 18:48:51,007 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0089s, count=900, qps in this process: 29.9911 (mp_runner.py:76)
2024-09-01 18:48:51,014 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0066s, count=900, qps in this process: 29.9934 (mp_runner.py:76)
2024-09-01 18:48:51,179 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0132s, count=903, qps in this process: 30.0868 (mp_runner.py:76)
2024-09-01 18:48:51,191 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0199s, count=904, qps in this process: 30.1134 (mp_runner.py:76)
2024-09-01 18:48:51,201 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0379s, count=905, qps in this process: 30.1286 (mp_runner.py:76)
2024-09-01 18:48:51,202 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0389s, count=905, qps in this process: 30.1276 (mp_runner.py:76)
2024-09-01 18:48:51,203 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0002s, count=905, qps in this process: 30.1665 (mp_runner.py:76)
2024-09-01 18:48:51,203 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0182s, count=905, qps in this process: 30.1484 (mp_runner.py:76)
2024-09-01 18:48:51,204 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0329s, count=905, qps in this process: 30.1336 (mp_runner.py:76)
2024-09-01 18:48:51,205 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0218s, count=905, qps in this process: 30.1448 (mp_runner.py:76)
2024-09-01 18:48:51,206 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0395s, count=905, qps in this process: 30.127 (mp_runner.py:76)
2024-09-01 18:48:51,207 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0048s, count=905, qps in this process: 30.1618 (mp_runner.py:76)
2024-09-01 18:48:51,208 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0062s, count=905, qps in this process: 30.1604 (mp_runner.py:76)
2024-09-01 18:48:51,213 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0291s, count=905, qps in this process: 30.1374 (mp_runner.py:76)
2024-09-01 18:48:51,221 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0214s, count=905, qps in this process: 30.1452 (mp_runner.py:76)
2024-09-01 18:48:51,228 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0425s, count=905, qps in this process: 30.124 (mp_runner.py:76)
2024-09-01 18:48:51,234 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0009s, count=906, qps in this process: 30.1991 (mp_runner.py:76)
2024-09-01 18:48:51,234 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0011s, count=906, qps in this process: 30.1989 (mp_runner.py:76)
