DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 22:49:06,188 | INFO |Task:
2024-09-01 22:52:55,537 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0629s, count=288, qps in this process: 9.5799 (mp_runner.py:76)
2024-09-01 22:52:55,602 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.004s, count=289, qps in this process: 9.632 (mp_runner.py:76)
2024-09-01 22:52:55,604 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0054s, count=289, qps in this process: 9.6316 (mp_runner.py:76)
2024-09-01 22:52:55,604 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0316s, count=289, qps in this process: 9.6232 (mp_runner.py:76)
2024-09-01 22:52:55,605 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0298s, count=289, qps in this process: 9.6238 (mp_runner.py:76)
2024-09-01 22:52:55,606 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0407s, count=289, qps in this process: 9.6203 (mp_runner.py:76)
2024-09-01 22:52:55,607 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0196s, count=289, qps in this process: 9.627 (mp_runner.py:76)
2024-09-01 22:52:55,607 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0053s, count=289, qps in this process: 9.6316 (mp_runner.py:76)
2024-09-01 22:52:55,612 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0858s, count=289, qps in this process: 9.6059 (mp_runner.py:76)
2024-09-01 22:52:55,613 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0067s, count=289, qps in this process: 9.6312 (mp_runner.py:76)
2024-09-01 22:52:55,614 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0437s, count=289, qps in this process: 9.6193 (mp_runner.py:76)
2024-09-01 22:52:55,616 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0449s, count=289, qps in this process: 9.6189 (mp_runner.py:76)
2024-09-01 22:52:55,616 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.037s, count=289, qps in this process: 9.6215 (mp_runner.py:76)
2024-09-01 22:52:55,616 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0143s, count=289, qps in this process: 9.6287 (mp_runner.py:76)
2024-09-01 22:52:55,617 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0521s, count=289, qps in this process: 9.6166 (mp_runner.py:76)
2024-09-01 22:52:55,621 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0339s, count=289, qps in this process: 9.6225 (mp_runner.py:76)
2024-09-01 22:52:55,652 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0217s, count=290, qps in this process: 9.6597 (mp_runner.py:76)
2024-09-01 22:52:55,652 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0223s, count=290, qps in this process: 9.6595 (mp_runner.py:76)
2024-09-01 22:52:55,657 | INFO |End search in concurrency 25: dur=30.34331039099925s, total_count=7215, qps=237.7789 (mp_runner.py:120)
2024-09-01 22:52:57,205 | INFO |Update largest qps with concurrency 25: current max_qps=237.7789 (mp_runner.py:124)
2024-09-01 22:52:57,615 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:52:57,615 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 22:53:08,013 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 22:53:08,102 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,152 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,162 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,202 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,242 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,250 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,253 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,254 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,255 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,255 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,256 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,274 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,276 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,299 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,308 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,309 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,310 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,311 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,341 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,341 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,341 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,342 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,350 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,351 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:08,386 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:38,181 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0256s, count=243, qps in this process: 8.0931 (mp_runner.py:76)
2024-09-01 22:53:38,204 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0923s, count=243, qps in this process: 8.0752 (mp_runner.py:76)
2024-09-01 22:53:38,215 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0507s, count=243, qps in this process: 8.0863 (mp_runner.py:76)
2024-09-01 22:53:38,221 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0069s, count=243, qps in this process: 8.0981 (mp_runner.py:76)
2024-09-01 22:53:38,259 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0023s, count=243, qps in this process: 8.0994 (mp_runner.py:76)
2024-09-01 22:53:38,329 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0381s, count=244, qps in this process: 8.123 (mp_runner.py:76)
2024-09-01 22:53:38,330 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0151s, count=244, qps in this process: 8.1292 (mp_runner.py:76)
2024-09-01 22:53:38,330 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0858s, count=244, qps in this process: 8.1101 (mp_runner.py:76)
2024-09-01 22:53:38,331 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0304s, count=244, qps in this process: 8.1251 (mp_runner.py:76)
2024-09-01 22:53:38,333 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0744s, count=244, qps in this process: 8.1132 (mp_runner.py:76)
2024-09-01 22:53:38,333 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0746s, count=244, qps in this process: 8.1132 (mp_runner.py:76)
2024-09-01 22:53:38,334 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0593s, count=244, qps in this process: 8.1173 (mp_runner.py:76)
2024-09-01 22:53:38,335 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0768s, count=244, qps in this process: 8.1126 (mp_runner.py:76)
2024-09-01 22:53:38,337 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0222s, count=244, qps in this process: 8.1273 (mp_runner.py:76)
2024-09-01 22:53:38,339 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0793s, count=244, qps in this process: 8.1119 (mp_runner.py:76)
2024-09-01 22:53:38,347 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.032s, count=244, qps in this process: 8.1247 (mp_runner.py:76)
2024-09-01 22:53:38,352 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0014s, count=244, qps in this process: 8.133 (mp_runner.py:76)
2024-09-01 22:53:38,353 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0383s, count=244, qps in this process: 8.123 (mp_runner.py:76)
2024-09-01 22:53:38,354 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0977s, count=244, qps in this process: 8.1069 (mp_runner.py:76)
2024-09-01 22:53:38,395 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0541s, count=245, qps in this process: 8.152 (mp_runner.py:76)
2024-09-01 22:53:38,396 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.042s, count=245, qps in this process: 8.1552 (mp_runner.py:76)
2024-09-01 22:53:38,397 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0424s, count=245, qps in this process: 8.1551 (mp_runner.py:76)
2024-09-01 22:53:38,397 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0407s, count=245, qps in this process: 8.1556 (mp_runner.py:76)
2024-09-01 22:53:38,398 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.008s, count=245, qps in this process: 8.1645 (mp_runner.py:76)
2024-09-01 22:53:38,398 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0473s, count=245, qps in this process: 8.1538 (mp_runner.py:76)
2024-09-01 22:53:38,398 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0439s, count=245, qps in this process: 8.1547 (mp_runner.py:76)
2024-09-01 22:53:38,404 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0498s, count=245, qps in this process: 8.1531 (mp_runner.py:76)
2024-09-01 22:53:38,405 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0544s, count=245, qps in this process: 8.1519 (mp_runner.py:76)
2024-09-01 22:53:38,406 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0477s, count=245, qps in this process: 8.1537 (mp_runner.py:76)
2024-09-01 22:53:38,407 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0484s, count=245, qps in this process: 8.1535 (mp_runner.py:76)
2024-09-01 22:53:38,408 | INFO |End search in concurrency 30: dur=30.39427460400475s, total_count=7326, qps=241.0322 (mp_runner.py:120)
2024-09-01 22:53:40,350 | INFO |Update largest qps with concurrency 30: current max_qps=241.0322 (mp_runner.py:124)
2024-09-01 22:53:40,760 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:53:40,761 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 22:53:51,305 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 22:53:51,446 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,506 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,537 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,570 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,606 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,623 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,623 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,627 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,629 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,630 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,632 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,635 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,635 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,635 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,636 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,636 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,636 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,636 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,639 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,664 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,685 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,685 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,711 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,720 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,720 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,727 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,727 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:53:51,770 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:21,532 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0159s, count=208, qps in this process: 6.9297 (mp_runner.py:76)
2024-09-01 22:54:21,533 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0857s, count=208, qps in this process: 6.9136 (mp_runner.py:76)
2024-09-01 22:54:21,694 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.1377s, count=209, qps in this process: 6.9348 (mp_runner.py:76)
2024-09-01 22:54:21,694 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0651s, count=209, qps in this process: 6.9516 (mp_runner.py:76)
2024-09-01 22:54:21,695 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0497s, count=209, qps in this process: 6.9551 (mp_runner.py:76)
2024-09-01 22:54:21,695 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0555s, count=209, qps in this process: 6.9538 (mp_runner.py:76)
2024-09-01 22:54:21,696 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0708s, count=209, qps in this process: 6.9503 (mp_runner.py:76)
2024-09-01 22:54:21,697 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.125s, count=209, qps in this process: 6.9378 (mp_runner.py:76)
2024-09-01 22:54:21,697 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0716s, count=209, qps in this process: 6.9501 (mp_runner.py:76)
2024-09-01 22:54:21,698 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0637s, count=209, qps in this process: 6.9519 (mp_runner.py:76)
2024-09-01 22:54:21,698 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.03s, count=209, qps in this process: 6.9597 (mp_runner.py:76)
2024-09-01 22:54:21,699 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0597s, count=209, qps in this process: 6.9528 (mp_runner.py:76)
2024-09-01 22:54:21,699 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0602s, count=209, qps in this process: 6.9527 (mp_runner.py:76)
2024-09-01 22:54:21,700 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0711s, count=209, qps in this process: 6.9502 (mp_runner.py:76)
2024-09-01 22:54:21,700 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0606s, count=209, qps in this process: 6.9526 (mp_runner.py:76)
2024-09-01 22:54:21,700 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0612s, count=209, qps in this process: 6.9525 (mp_runner.py:76)
2024-09-01 22:54:21,701 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0618s, count=209, qps in this process: 6.9523 (mp_runner.py:76)
2024-09-01 22:54:21,702 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0723s, count=209, qps in this process: 6.9499 (mp_runner.py:76)
2024-09-01 22:54:21,703 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0743s, count=209, qps in this process: 6.9495 (mp_runner.py:76)
2024-09-01 22:54:21,703 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0135s, count=209, qps in this process: 6.9635 (mp_runner.py:76)
2024-09-01 22:54:21,704 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0618s, count=209, qps in this process: 6.9523 (mp_runner.py:76)
2024-09-01 22:54:21,704 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0744s, count=209, qps in this process: 6.9494 (mp_runner.py:76)
2024-09-01 22:54:21,705 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0652s, count=209, qps in this process: 6.9516 (mp_runner.py:76)
2024-09-01 22:54:21,705 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.015s, count=209, qps in this process: 6.9632 (mp_runner.py:76)
2024-09-01 22:54:21,706 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0745s, count=209, qps in this process: 6.9494 (mp_runner.py:76)
2024-09-01 22:54:21,706 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0981s, count=209, qps in this process: 6.944 (mp_runner.py:76)
2024-09-01 22:54:21,752 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0411s, count=210, qps in this process: 6.9904 (mp_runner.py:76)
2024-09-01 22:54:21,753 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0193s, count=210, qps in this process: 6.9955 (mp_runner.py:76)
2024-09-01 22:54:21,753 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0199s, count=210, qps in this process: 6.9954 (mp_runner.py:76)
2024-09-01 22:54:21,754 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.039s, count=210, qps in this process: 6.9909 (mp_runner.py:76)
2024-09-01 22:54:21,756 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0296s, count=210, qps in this process: 6.9931 (mp_runner.py:76)
2024-09-01 22:54:21,757 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0301s, count=210, qps in this process: 6.993 (mp_runner.py:76)
2024-09-01 22:54:21,764 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0524s, count=210, qps in this process: 6.9878 (mp_runner.py:76)
2024-09-01 22:54:21,784 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0302s, count=211, qps in this process: 7.0263 (mp_runner.py:76)
2024-09-01 22:54:21,784 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0092s, count=211, qps in this process: 7.0312 (mp_runner.py:76)
2024-09-01 22:54:21,786 | INFO |End search in concurrency 35: dur=30.47955008399731s, total_count=7324, qps=240.2923 (mp_runner.py:120)
2024-09-01 22:54:24,483 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:54:24,483 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 22:54:35,141 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 22:54:35,332 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,344 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,348 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,470 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,496 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,508 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,508 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,515 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,522 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,526 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,529 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,559 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,572 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,572 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,598 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,606 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,614 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,618 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,623 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,623 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,638 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,642 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,653 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:54:35,653 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:05,395 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0394s, count=181, qps in this process: 6.0254 (mp_runner.py:76)
2024-09-01 22:55:05,396 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0558s, count=181, qps in this process: 6.0221 (mp_runner.py:76)
2024-09-01 22:55:05,432 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0782s, count=181, qps in this process: 6.0176 (mp_runner.py:76)
2024-09-01 22:55:05,488 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0091s, count=182, qps in this process: 6.0648 (mp_runner.py:76)
2024-09-01 22:55:05,498 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0198s, count=182, qps in this process: 6.0627 (mp_runner.py:76)
2024-09-01 22:55:05,500 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0252s, count=182, qps in this process: 6.0616 (mp_runner.py:76)
2024-09-01 22:55:05,500 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0021s, count=182, qps in this process: 6.0662 (mp_runner.py:76)
2024-09-01 22:55:05,506 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0078s, count=182, qps in this process: 6.0651 (mp_runner.py:76)
2024-09-01 22:55:05,508 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0095s, count=182, qps in this process: 6.0647 (mp_runner.py:76)
2024-09-01 22:55:05,512 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.002s, count=182, qps in this process: 6.0663 (mp_runner.py:76)
