DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
2024-09-01 22:39:41,842 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0138s, count=648, qps in this process: 21.5901 (mp_runner.py:76)
2024-09-01 22:39:41,847 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0807s, count=647, qps in this process: 21.5088 (mp_runner.py:76)
2024-09-01 22:39:41,850 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0059s, count=648, qps in this process: 21.5958 (mp_runner.py:76)
2024-09-01 22:39:41,858 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0138s, count=648, qps in this process: 21.5901 (mp_runner.py:76)
2024-09-01 22:39:41,861 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0515s, count=648, qps in this process: 21.563 (mp_runner.py:76)
2024-09-01 22:39:41,864 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0247s, count=648, qps in this process: 21.5822 (mp_runner.py:76)
2024-09-01 22:39:41,867 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0195s, count=648, qps in this process: 21.586 (mp_runner.py:76)
2024-09-01 22:39:41,868 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0035s, count=648, qps in this process: 21.5975 (mp_runner.py:76)
2024-09-01 22:39:41,868 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0242s, count=648, qps in this process: 21.5826 (mp_runner.py:76)
2024-09-01 22:39:41,872 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0658s, count=648, qps in this process: 21.5527 (mp_runner.py:76)
2024-09-01 22:39:41,875 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0089s, count=649, qps in this process: 21.6269 (mp_runner.py:76)
2024-09-01 22:39:41,875 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0114s, count=649, qps in this process: 21.6251 (mp_runner.py:76)
2024-09-01 22:39:41,894 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0076s, count=650, qps in this process: 21.6612 (mp_runner.py:76)
2024-09-01 22:39:41,894 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0029s, count=650, qps in this process: 21.6646 (mp_runner.py:76)
2024-09-01 22:39:41,894 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0079s, count=650, qps in this process: 21.661 (mp_runner.py:76)
2024-09-01 22:39:41,895 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0039s, count=650, qps in this process: 21.6639 (mp_runner.py:76)
2024-09-01 22:39:41,896 | INFO |End search in concurrency 20: dur=30.246487295997213s, total_count=12968, qps=428.744 (mp_runner.py:120)
2024-09-01 22:39:43,137 | INFO |Update largest qps with concurrency 20: current max_qps=428.744 (mp_runner.py:124)
2024-09-01 22:39:43,547 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:39:43,548 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 22:39:53,885 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 22:39:53,945 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:53,971 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:53,999 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,015 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,026 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,040 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,041 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,126 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,128 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,131 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,131 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,134 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,138 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,153 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,183 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,183 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,184 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,190 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,195 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,207 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,208 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,222 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,242 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,246 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:54,262 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:72) search_count: 500, latest_latency=0.05736190499737859 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:68) search_count: 500, latest_latency=0.05829369400453288 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:51) search_count: 500, latest_latency=0.057338234000781085 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:59) search_count: 500, latest_latency=0.05938114099990344 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:61) search_count: 500, latest_latency=0.0589448699975037 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:58) search_count: 500, latest_latency=0.06020666199765401 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:66) search_count: 500, latest_latency=0.060518467995279934 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:70) search_count: 500, latest_latency=0.026216033998935018 (mp_runner.py:73)
2024-09-01 22:40:23,212 | DEBUG |(SpawnProcess-1:56) search_count: 500, latest_latency=0.059812298000906594 (mp_runner.py:73)
2024-09-01 22:40:23,213 | DEBUG |(SpawnProcess-1:60) search_count: 500, latest_latency=0.0597989090019837 (mp_runner.py:73)
2024-09-01 22:40:23,213 | DEBUG |(SpawnProcess-1:67) search_count: 500, latest_latency=0.018799798002874013 (mp_runner.py:73)
2024-09-01 22:40:23,214 | DEBUG |(SpawnProcess-1:48) search_count: 500, latest_latency=0.06302528700325638 (mp_runner.py:73)
2024-09-01 22:40:23,215 | DEBUG |(SpawnProcess-1:69) search_count: 500, latest_latency=0.061248747995705344 (mp_runner.py:73)
2024-09-01 22:40:23,215 | DEBUG |(SpawnProcess-1:62) search_count: 500, latest_latency=0.0632835009964765 (mp_runner.py:73)
2024-09-01 22:40:23,215 | DEBUG |(SpawnProcess-1:57) search_count: 500, latest_latency=0.0630008549997001 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:52) search_count: 500, latest_latency=0.07274223100102972 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:49) search_count: 500, latest_latency=0.07331560499733314 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:71) search_count: 500, latest_latency=0.07038778500282206 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:54) search_count: 500, latest_latency=0.07223749100376153 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:65) search_count: 500, latest_latency=0.042657254001824185 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:55) search_count: 500, latest_latency=0.05056403300113743 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:63) search_count: 500, latest_latency=0.07321563399455044 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:64) search_count: 500, latest_latency=0.07081630299944663 (mp_runner.py:73)
2024-09-01 22:40:23,224 | DEBUG |(SpawnProcess-1:50) search_count: 500, latest_latency=0.07168316200113622 (mp_runner.py:73)
2024-09-01 22:40:23,225 | DEBUG |(SpawnProcess-1:53) search_count: 500, latest_latency=0.0742184080008883 (mp_runner.py:73)
2024-09-01 22:40:23,951 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0042s, count=513, qps in this process: 17.0976 (mp_runner.py:76)
2024-09-01 22:40:24,053 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0329s, count=514, qps in this process: 17.1146 (mp_runner.py:76)
2024-09-01 22:40:24,055 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.084s, count=514, qps in this process: 17.0855 (mp_runner.py:76)
2024-09-01 22:40:24,056 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.025s, count=514, qps in this process: 17.1191 (mp_runner.py:76)
2024-09-01 22:40:24,059 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0101s, count=514, qps in this process: 17.1276 (mp_runner.py:76)
2024-09-01 22:40:24,060 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0533s, count=514, qps in this process: 17.1029 (mp_runner.py:76)
2024-09-01 22:40:24,061 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0107s, count=514, qps in this process: 17.1272 (mp_runner.py:76)
2024-09-01 22:40:24,146 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0155s, count=515, qps in this process: 17.1578 (mp_runner.py:76)
2024-09-01 22:40:24,150 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0115s, count=516, qps in this process: 17.1934 (mp_runner.py:76)
2024-09-01 22:40:24,160 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0119s, count=518, qps in this process: 17.2598 (mp_runner.py:76)
2024-09-01 22:40:24,164 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0305s, count=515, qps in this process: 17.1492 (mp_runner.py:76)
2024-09-01 22:40:24,168 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0342s, count=516, qps in this process: 17.1804 (mp_runner.py:76)
2024-09-01 22:40:24,170 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.039s, count=516, qps in this process: 17.1777 (mp_runner.py:76)
2024-09-01 22:40:24,175 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.02s, count=516, qps in this process: 17.1885 (mp_runner.py:76)
2024-09-01 22:40:24,189 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0018s, count=517, qps in this process: 17.2323 (mp_runner.py:76)
2024-09-01 22:40:24,195 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0077s, count=518, qps in this process: 17.2622 (mp_runner.py:76)
2024-09-01 22:40:24,195 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0014s, count=517, qps in this process: 17.2325 (mp_runner.py:76)
2024-09-01 22:40:24,205 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.018s, count=518, qps in this process: 17.2563 (mp_runner.py:76)
2024-09-01 22:40:24,213 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.014s, count=518, qps in this process: 17.2586 (mp_runner.py:76)
2024-09-01 22:40:24,228 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0175s, count=519, qps in this process: 17.2899 (mp_runner.py:76)
2024-09-01 22:40:24,232 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0175s, count=519, qps in this process: 17.2899 (mp_runner.py:76)
2024-09-01 22:40:24,244 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0127s, count=520, qps in this process: 17.326 (mp_runner.py:76)
2024-09-01 22:40:24,265 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0085s, count=521, qps in this process: 17.3617 (mp_runner.py:76)
2024-09-01 22:40:24,282 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0119s, count=522, qps in this process: 17.3931 (mp_runner.py:76)
2024-09-01 22:40:24,282 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.015s, count=522, qps in this process: 17.3913 (mp_runner.py:76)
2024-09-01 22:40:24,284 | INFO |End search in concurrency 25: dur=30.398666948000027s, total_count=12920, qps=425.0186 (mp_runner.py:120)
2024-09-01 22:40:26,250 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:40:26,250 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 22:40:36,709 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 22:40:36,847 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,880 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,882 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,891 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,891 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,904 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,904 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,930 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,932 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,990 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,990 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,990 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:36,991 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,000 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,001 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,003 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,013 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,013 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,013 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,013 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,015 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,021 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,030 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,038 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,039 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,043 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,050 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,094 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,102 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:40:37,130 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:06,870 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0214s, count=438, qps in this process: 14.5896 (mp_runner.py:76)
2024-09-01 22:41:06,920 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0056s, count=439, qps in this process: 14.6306 (mp_runner.py:76)
2024-09-01 22:41:06,921 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0305s, count=439, qps in this process: 14.6185 (mp_runner.py:76)
2024-09-01 22:41:06,929 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0307s, count=439, qps in this process: 14.6184 (mp_runner.py:76)
2024-09-01 22:41:06,931 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0323s, count=439, qps in this process: 14.6176 (mp_runner.py:76)
2024-09-01 22:41:06,932 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0171s, count=439, qps in this process: 14.625 (mp_runner.py:76)
2024-09-01 22:41:06,932 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0423s, count=439, qps in this process: 14.6127 (mp_runner.py:76)
2024-09-01 22:41:06,962 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0216s, count=440, qps in this process: 14.6561 (mp_runner.py:76)
2024-09-01 22:41:06,963 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0317s, count=440, qps in this process: 14.6512 (mp_runner.py:76)
2024-09-01 22:41:07,012 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0174s, count=441, qps in this process: 14.6915 (mp_runner.py:76)
2024-09-01 22:41:07,013 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0055s, count=441, qps in this process: 14.6973 (mp_runner.py:76)
2024-09-01 22:41:07,014 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0069s, count=441, qps in this process: 14.6966 (mp_runner.py:76)
2024-09-01 22:41:07,017 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0022s, count=441, qps in this process: 14.6989 (mp_runner.py:76)
2024-09-01 22:41:07,021 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0271s, count=441, qps in this process: 14.6867 (mp_runner.py:76)
2024-09-01 22:41:07,024 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.016s, count=441, qps in this process: 14.6922 (mp_runner.py:76)
2024-09-01 22:41:07,025 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.031s, count=441, qps in this process: 14.6848 (mp_runner.py:76)
2024-09-01 22:41:07,035 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.041s, count=441, qps in this process: 14.6799 (mp_runner.py:76)
2024-09-01 22:41:07,036 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0212s, count=441, qps in this process: 14.6896 (mp_runner.py:76)
2024-09-01 22:41:07,060 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.046s, count=442, qps in this process: 14.7108 (mp_runner.py:76)
2024-09-01 22:41:07,061 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0032s, count=442, qps in this process: 14.7318 (mp_runner.py:76)
2024-09-01 22:41:07,061 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0253s, count=442, qps in this process: 14.7209 (mp_runner.py:76)
2024-09-01 22:41:07,063 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0246s, count=442, qps in this process: 14.7213 (mp_runner.py:76)
2024-09-01 22:41:07,065 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0227s, count=442, qps in this process: 14.7222 (mp_runner.py:76)
2024-09-01 22:41:07,067 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0182s, count=442, qps in this process: 14.7244 (mp_runner.py:76)
2024-09-01 22:41:07,068 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0336s, count=442, qps in this process: 14.7169 (mp_runner.py:76)
2024-09-01 22:41:07,068 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.054s, count=442, qps in this process: 14.7069 (mp_runner.py:76)
2024-09-01 22:41:07,069 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0191s, count=442, qps in this process: 14.724 (mp_runner.py:76)
2024-09-01 22:41:07,106 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0039s, count=445, qps in this process: 14.8314 (mp_runner.py:76)
2024-09-01 22:41:07,119 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0123s, count=446, qps in this process: 14.8606 (mp_runner.py:76)
2024-09-01 22:41:07,143 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0032s, count=449, qps in this process: 14.9651 (mp_runner.py:76)
2024-09-01 22:41:07,145 | INFO |End search in concurrency 30: dur=30.435948466998525s, total_count=13239, qps=434.9791 (mp_runner.py:120)
2024-09-01 22:41:09,055 | INFO |Update largest qps with concurrency 30: current max_qps=434.9791 (mp_runner.py:124)
2024-09-01 22:41:09,467 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:41:09,467 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 22:41:19,982 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 22:41:20,148 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,149 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,254 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,266 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,267 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,280 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,287 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,292 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,292 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,292 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,297 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,297 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,297 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,312 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,314 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,319 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,320 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,320 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,320 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,328 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,331 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,333 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,338 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,339 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,339 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,356 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,356 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,364 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,364 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,364 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,364 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,377 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,377 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,382 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:20,394 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:41:50,187 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0346s, count=377, qps in this process: 12.5522 (mp_runner.py:76)
2024-09-01 22:41:50,199 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0446s, count=376, qps in this process: 12.5147 (mp_runner.py:76)
2024-09-01 22:41:50,271 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0137s, count=378, qps in this process: 12.5942 (mp_runner.py:76)
2024-09-01 22:41:50,277 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.0084s, count=378, qps in this process: 12.5965 (mp_runner.py:76)
2024-09-01 22:41:50,282 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0133s, count=378, qps in this process: 12.5944 (mp_runner.py:76)
2024-09-01 22:41:50,338 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0142s, count=379, qps in this process: 12.6274 (mp_runner.py:76)
2024-09-01 22:41:50,338 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0188s, count=379, qps in this process: 12.6254 (mp_runner.py:76)
2024-09-01 22:41:50,342 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0458s, count=379, qps in this process: 12.6141 (mp_runner.py:76)
2024-09-01 22:41:50,343 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0415s, count=379, qps in this process: 12.6159 (mp_runner.py:76)
