DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
2024-09-01 19:11:36,168 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0262s, count=521, qps in this process: 17.3515 (mp_runner.py:76)
2024-09-01 19:11:36,176 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0262s, count=522, qps in this process: 17.3848 (mp_runner.py:76)
2024-09-01 19:11:36,201 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0055s, count=523, qps in this process: 17.4301 (mp_runner.py:76)
2024-09-01 19:11:36,204 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0215s, count=523, qps in this process: 17.4208 (mp_runner.py:76)
2024-09-01 19:11:36,204 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0083s, count=523, qps in this process: 17.4285 (mp_runner.py:76)
2024-09-01 19:11:36,207 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0242s, count=523, qps in this process: 17.4193 (mp_runner.py:76)
2024-09-01 19:11:36,207 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0243s, count=523, qps in this process: 17.4192 (mp_runner.py:76)
2024-09-01 19:11:36,207 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0142s, count=523, qps in this process: 17.4251 (mp_runner.py:76)
2024-09-01 19:11:36,210 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.012s, count=523, qps in this process: 17.4264 (mp_runner.py:76)
2024-09-01 19:11:36,258 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0098s, count=527, qps in this process: 17.5609 (mp_runner.py:76)
2024-09-01 19:11:36,259 | INFO |End search in concurrency 20: dur=30.36393780400249s, total_count=10432, qps=343.5655 (mp_runner.py:120)
2024-09-01 19:11:37,475 | INFO |Update largest qps with concurrency 20: current max_qps=343.5655 (mp_runner.py:124)
2024-09-01 19:11:37,887 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:11:37,887 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 19:11:48,165 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 19:11:48,227 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,284 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,284 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,293 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,377 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,380 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,390 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,390 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,390 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,391 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,391 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,411 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,426 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,426 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,436 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,436 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,436 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,436 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,436 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,455 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,455 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,455 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:48,456 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:18,250 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0224s, count=431, qps in this process: 14.3559 (mp_runner.py:76)
2024-09-01 19:12:18,306 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0082s, count=432, qps in this process: 14.3961 (mp_runner.py:76)
2024-09-01 19:12:18,313 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.028s, count=432, qps in this process: 14.3866 (mp_runner.py:76)
2024-09-01 19:12:18,320 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0345s, count=432, qps in this process: 14.3835 (mp_runner.py:76)
2024-09-01 19:12:18,424 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0424s, count=434, qps in this process: 14.4462 (mp_runner.py:76)
2024-09-01 19:12:18,425 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0051s, count=434, qps in this process: 14.4642 (mp_runner.py:76)
2024-09-01 19:12:18,426 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0341s, count=434, qps in this process: 14.4502 (mp_runner.py:76)
2024-09-01 19:12:18,427 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.035s, count=434, qps in this process: 14.4498 (mp_runner.py:76)
2024-09-01 19:12:18,428 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0361s, count=434, qps in this process: 14.4493 (mp_runner.py:76)
2024-09-01 19:12:18,429 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0364s, count=434, qps in this process: 14.4491 (mp_runner.py:76)
2024-09-01 19:12:18,430 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0021s, count=434, qps in this process: 14.4657 (mp_runner.py:76)
2024-09-01 19:12:18,432 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0505s, count=434, qps in this process: 14.4424 (mp_runner.py:76)
2024-09-01 19:12:18,433 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0045s, count=434, qps in this process: 14.4645 (mp_runner.py:76)
2024-09-01 19:12:18,450 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0579s, count=434, qps in this process: 14.4388 (mp_runner.py:76)
2024-09-01 19:12:18,451 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.0053s, count=434, qps in this process: 14.4641 (mp_runner.py:76)
2024-09-01 19:12:18,459 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0134s, count=435, qps in this process: 14.4935 (mp_runner.py:76)
2024-09-01 19:12:18,460 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0032s, count=435, qps in this process: 14.4985 (mp_runner.py:76)
2024-09-01 19:12:18,461 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0018s, count=435, qps in this process: 14.4991 (mp_runner.py:76)
2024-09-01 19:12:18,461 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0018s, count=435, qps in this process: 14.4991 (mp_runner.py:76)
2024-09-01 19:12:18,462 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0167s, count=435, qps in this process: 14.4919 (mp_runner.py:76)
2024-09-01 19:12:18,463 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.004s, count=435, qps in this process: 14.4981 (mp_runner.py:76)
2024-09-01 19:12:18,465 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0187s, count=435, qps in this process: 14.491 (mp_runner.py:76)
2024-09-01 19:12:18,466 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.021s, count=435, qps in this process: 14.4899 (mp_runner.py:76)
2024-09-01 19:12:18,468 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0063s, count=435, qps in this process: 14.497 (mp_runner.py:76)
2024-09-01 19:12:18,470 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0134s, count=435, qps in this process: 14.4935 (mp_runner.py:76)
2024-09-01 19:12:18,472 | INFO |End search in concurrency 25: dur=30.307212980005716s, total_count=10851, qps=358.0336 (mp_runner.py:120)
2024-09-01 19:12:20,057 | INFO |Update largest qps with concurrency 25: current max_qps=358.0336 (mp_runner.py:124)
2024-09-01 19:12:20,463 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:12:20,464 | INFO |Start search 30s in concurrency 30, filters: None (mp_runner.py:99)
2024-09-01 19:12:30,885 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:108)
2024-09-01 19:12:31,008 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,022 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,028 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,071 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,119 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,146 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,181 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,186 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,186 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,190 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,191 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,193 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,195 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,195 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,195 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,215 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:12:31,258 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:01,036 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.0204s, count=358, qps in this process: 11.9252 (mp_runner.py:76)
2024-09-01 19:13:01,042 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0188s, count=358, qps in this process: 11.9259 (mp_runner.py:76)
2024-09-01 19:13:01,094 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0217s, count=359, qps in this process: 11.958 (mp_runner.py:76)
2024-09-01 19:13:01,098 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0605s, count=359, qps in this process: 11.9426 (mp_runner.py:76)
2024-09-01 19:13:01,152 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0051s, count=360, qps in this process: 11.998 (mp_runner.py:76)
2024-09-01 19:13:01,153 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.0058s, count=360, qps in this process: 11.9977 (mp_runner.py:76)
2024-09-01 19:13:01,160 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0116s, count=360, qps in this process: 11.9954 (mp_runner.py:76)
2024-09-01 19:13:01,160 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0369s, count=360, qps in this process: 11.9853 (mp_runner.py:76)
2024-09-01 19:13:01,165 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0183s, count=360, qps in this process: 11.9927 (mp_runner.py:76)
2024-09-01 19:13:01,166 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0193s, count=360, qps in this process: 11.9923 (mp_runner.py:76)
2024-09-01 19:13:01,175 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0283s, count=360, qps in this process: 11.9887 (mp_runner.py:76)
2024-09-01 19:13:01,197 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0005s, count=361, qps in this process: 12.0331 (mp_runner.py:76)
2024-09-01 19:13:01,200 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.008s, count=361, qps in this process: 12.0301 (mp_runner.py:76)
2024-09-01 19:13:01,202 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0103s, count=361, qps in this process: 12.0292 (mp_runner.py:76)
2024-09-01 19:13:01,205 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0092s, count=361, qps in this process: 12.0296 (mp_runner.py:76)
2024-09-01 19:13:01,208 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0086s, count=361, qps in this process: 12.0299 (mp_runner.py:76)
2024-09-01 19:13:01,209 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0098s, count=361, qps in this process: 12.0294 (mp_runner.py:76)
2024-09-01 19:13:01,212 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.0288s, count=361, qps in this process: 12.0218 (mp_runner.py:76)
2024-09-01 19:13:01,222 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0147s, count=361, qps in this process: 12.0274 (mp_runner.py:76)
2024-09-01 19:13:01,224 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0315s, count=361, qps in this process: 12.0207 (mp_runner.py:76)
2024-09-01 19:13:01,225 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0178s, count=361, qps in this process: 12.0262 (mp_runner.py:76)
2024-09-01 19:13:01,226 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0238s, count=361, qps in this process: 12.0238 (mp_runner.py:76)
2024-09-01 19:13:01,229 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0031s, count=361, qps in this process: 12.0321 (mp_runner.py:76)
2024-09-01 19:13:01,230 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0351s, count=361, qps in this process: 12.0193 (mp_runner.py:76)
2024-09-01 19:13:01,239 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0393s, count=361, qps in this process: 12.0176 (mp_runner.py:76)
2024-09-01 19:13:01,246 | INFO |SpawnProcess-1:74 search 30s: actual_dur=30.0276s, count=362, qps in this process: 12.0556 (mp_runner.py:76)
2024-09-01 19:13:01,246 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0237s, count=362, qps in this process: 12.0571 (mp_runner.py:76)
2024-09-01 19:13:01,247 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.0289s, count=362, qps in this process: 12.0551 (mp_runner.py:76)
2024-09-01 19:13:01,259 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0014s, count=363, qps in this process: 12.0994 (mp_runner.py:76)
2024-09-01 19:13:01,278 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0082s, count=365, qps in this process: 12.1633 (mp_runner.py:76)
2024-09-01 19:13:01,280 | INFO |End search in concurrency 30: dur=30.392573459997948s, total_count=10822, qps=356.0738 (mp_runner.py:120)
2024-09-01 19:13:03,609 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:13:03,609 | INFO |Start search 30s in concurrency 35, filters: None (mp_runner.py:99)
2024-09-01 19:13:14,133 | INFO |Syncing all process and start concurrency search, concurrency=35 (mp_runner.py:108)
2024-09-01 19:13:14,183 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,336 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,349 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,382 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,384 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,384 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,384 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,386 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,391 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,399 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,399 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,399 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,399 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,400 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,400 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,452 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,452 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,454 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,456 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,466 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,486 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,502 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,514 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,518 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,522 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,523 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,524 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,534 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,561 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,565 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,565 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,575 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:14,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:44,201 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0173s, count=309, qps in this process: 10.2941 (mp_runner.py:76)
2024-09-01 19:13:44,352 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0017s, count=311, qps in this process: 10.3661 (mp_runner.py:76)
2024-09-01 19:13:44,361 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.02s, count=311, qps in this process: 10.3598 (mp_runner.py:76)
2024-09-01 19:13:44,445 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0549s, count=312, qps in this process: 10.381 (mp_runner.py:76)
2024-09-01 19:13:44,447 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0575s, count=312, qps in this process: 10.3801 (mp_runner.py:76)
2024-09-01 19:13:44,449 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0466s, count=312, qps in this process: 10.3839 (mp_runner.py:76)
2024-09-01 19:13:44,449 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0466s, count=312, qps in this process: 10.3839 (mp_runner.py:76)
2024-09-01 19:13:44,450 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0474s, count=312, qps in this process: 10.3836 (mp_runner.py:76)
2024-09-01 19:13:44,451 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0518s, count=312, qps in this process: 10.3821 (mp_runner.py:76)
2024-09-01 19:13:44,458 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0681s, count=312, qps in this process: 10.3764 (mp_runner.py:76)
2024-09-01 19:13:44,484 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0814s, count=312, qps in this process: 10.3719 (mp_runner.py:76)
2024-09-01 19:13:44,486 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0838s, count=312, qps in this process: 10.371 (mp_runner.py:76)
2024-09-01 19:13:44,487 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0952s, count=312, qps in this process: 10.3671 (mp_runner.py:76)
2024-09-01 19:13:44,487 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0841s, count=312, qps in this process: 10.3709 (mp_runner.py:76)
2024-09-01 19:13:44,488 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.1033s, count=312, qps in this process: 10.3643 (mp_runner.py:76)
2024-09-01 19:13:44,488 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0284s, count=312, qps in this process: 10.3902 (mp_runner.py:76)
2024-09-01 19:13:44,515 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0612s, count=313, qps in this process: 10.4121 (mp_runner.py:76)
2024-09-01 19:13:44,515 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0531s, count=313, qps in this process: 10.4149 (mp_runner.py:76)
2024-09-01 19:13:44,515 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0459s, count=313, qps in this process: 10.4174 (mp_runner.py:76)
2024-09-01 19:13:44,517 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0631s, count=313, qps in this process: 10.4114 (mp_runner.py:76)
2024-09-01 19:13:44,522 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0079s, count=313, qps in this process: 10.4306 (mp_runner.py:76)
2024-09-01 19:13:44,523 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0349s, count=313, qps in this process: 10.4212 (mp_runner.py:76)
2024-09-01 19:13:44,526 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0021s, count=313, qps in this process: 10.4326 (mp_runner.py:76)
2024-09-01 19:13:44,529 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0031s, count=313, qps in this process: 10.4323 (mp_runner.py:76)
2024-09-01 19:13:44,533 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.003s, count=313, qps in this process: 10.4323 (mp_runner.py:76)
2024-09-01 19:13:44,554 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.027s, count=314, qps in this process: 10.4573 (mp_runner.py:76)
2024-09-01 19:13:44,556 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0381s, count=314, qps in this process: 10.4534 (mp_runner.py:76)
2024-09-01 19:13:44,560 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0295s, count=314, qps in this process: 10.4564 (mp_runner.py:76)
2024-09-01 19:13:44,562 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0199s, count=314, qps in this process: 10.4597 (mp_runner.py:76)
2024-09-01 19:13:44,582 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0166s, count=315, qps in this process: 10.4942 (mp_runner.py:76)
2024-09-01 19:13:44,582 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0126s, count=315, qps in this process: 10.4956 (mp_runner.py:76)
2024-09-01 19:13:44,583 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0129s, count=315, qps in this process: 10.4955 (mp_runner.py:76)
2024-09-01 19:13:44,597 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0117s, count=316, qps in this process: 10.5292 (mp_runner.py:76)
2024-09-01 19:13:44,611 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0129s, count=317, qps in this process: 10.5621 (mp_runner.py:76)
2024-09-01 19:13:44,611 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0053s, count=317, qps in this process: 10.5648 (mp_runner.py:76)
2024-09-01 19:13:44,613 | INFO |End search in concurrency 35: dur=30.47785839700373s, total_count=10955, qps=359.4413 (mp_runner.py:120)
2024-09-01 19:13:46,845 | INFO |Update largest qps with concurrency 35: current max_qps=359.4413 (mp_runner.py:124)
2024-09-01 19:13:47,249 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
